id,song,acousticness,danceability,energy,instrumentalness,loudness,tempo,valence
3254,9415,0.0412,0.8740,0.6920,0.0001,-5.2800,116.0170,0.9370
3255,9416,0.3180,0.6550,0.8770,0.0000,-3.1700,82.5420,0.8700
3256,9417,0.0365,0.7920,0.5230,0.0000,-7.8560,86.3110,0.5450
3257,9418,0.0102,0.3490,0.7950,0.0001,-4.1330,148.9850,0.5420
3258,9419,0.0036,0.7730,0.4040,0.0000,-7.4380,99.9990,0.2870
3259,9420,0.0025,0.6570,0.6860,0.0000,-5.4590,119.9980,0.3650
3260,9421,0.0390,0.6730,0.7580,0.0000,-3.6320,135.9560,0.5420
3261,9422,0.0228,0.6700,0.7870,0.0000,-4.2770,139.9060,0.7130
3262,9423,0.0627,0.7170,0.8170,0.0000,-3.4170,92.9980,0.6480
3263,9424,0.0274,0.5290,0.4450,0.0000,-8.2910,138.9500,0.0767
3264,9425,0.0342,0.5570,0.9220,0.0000,-4.3350,151.9890,0.5240
3265,9426,0.0241,0.8500,0.6920,0.0000,-6.8510,95.9630,0.6880
3266,9427,0.0012,0.6010,0.8450,0.0001,-4.7110,127.9700,0.6620
3267,9428,0.7160,0.6880,0.4730,0.0000,-9.0590,84.9580,0.2990
3268,9429,0.1970,0.5730,0.9290,0.0001,-3.9420,127.9340,0.5820
3269,9430,0.0001,0.5350,0.8190,0.4920,-10.6260,126.0140,0.0317
3270,9431,0.0175,0.5990,0.8030,0.0000,-5.9530,121.0400,0.3840
3271,9432,0.0168,0.6570,0.8850,0.0000,-4.6950,105.0110,0.8690
3272,9433,0.3220,0.6670,0.6100,0.0002,-7.0540,99.9910,0.4650
3273,9434,0.1350,0.4820,0.7060,0.0011,-5.7620,92.4940,0.1440
3274,9435,0.0817,0.5030,0.7850,0.0000,-4.7560,173.9620,0.5080
3275,9436,0.1300,0.6740,0.7850,0.0000,-6.2700,120.0170,0.4000
3276,9437,0.0155,0.4770,0.7760,0.0031,-5.0560,131.0040,0.4290
3277,9438,0.0014,0.6730,0.6290,0.0000,-7.0720,103.9980,0.5510
3278,9439,0.4560,0.5290,0.6630,0.0000,-7.1380,148.1020,0.5920
3279,9440,0.0043,0.7270,0.9380,0.0000,-2.8720,132.0770,0.7570
3280,9441,0.4100,0.6950,0.8690,0.0000,-5.0660,124.9890,0.5800
3281,9442,0.0050,0.7110,0.7000,0.0001,-4.8050,128.0010,0.8010
3282,9443,0.0178,0.6720,0.7380,0.0001,-7.0450,107.9380,0.3920
3283,9444,0.3070,0.8070,0.7020,0.0000,-6.5940,114.0380,0.4470
3284,9445,0.2510,0.6110,0.6880,0.0000,-6.3690,169.8950,0.6490
3285,9446,0.1540,0.6670,0.6380,0.0000,-5.9010,118.0070,0.5130
3286,9447,0.2020,0.3270,0.7100,0.0001,-2.9280,179.5610,0.4160
3287,9448,0.0603,0.6620,0.7100,0.0000,-4.9450,121.9790,0.4650
3288,9449,0.0062,0.6930,0.8220,0.0000,-5.4410,126.0350,0.7630
3289,9450,0.0263,0.4730,0.7890,0.0000,-5.1710,103.2250,0.3940
3290,9451,0.0525,0.5610,0.8360,0.0000,-3.9390,127.9230,0.5170
3291,9452,0.0232,0.7150,0.8740,0.0000,-4.0520,95.2130,0.6780
3292,9453,0.0227,0.6890,0.9150,0.0000,-5.3480,124.0450,0.4920
3293,9454,0.1020,0.5120,0.9010,0.0000,-3.1690,143.9840,0.5810
3294,9455,0.0316,0.7830,0.4950,0.0000,-8.7610,133.9590,0.4130
3295,9456,0.0027,0.6620,0.7360,0.0008,-6.5110,104.0030,0.6740
3296,9457,0.0539,0.5620,0.8780,0.0000,-4.8060,103.0290,0.5580
3297,9458,0.1070,0.7030,0.8670,0.0000,-4.2920,128.0080,0.5460
3298,9459,0.0227,0.6520,0.8770,0.0000,-2.9860,118.4910,0.4860
3299,9460,0.6690,0.6420,0.2890,0.0000,-9.9180,84.9960,0.4070
3300,9461,0.1180,0.3880,0.6940,0.0003,-5.7690,145.4340,0.3650
3301,9462,0.0010,0.5550,0.5290,0.6590,-11.9190,158.0840,0.4730
3302,9463,0.0616,0.6610,0.7480,0.0000,-2.8120,110.0260,0.8980
3303,9464,0.0070,0.6560,0.4460,0.0004,-5.8970,74.5430,0.2030
3304,9465,0.2550,0.5760,0.7260,0.0000,-4.6250,136.8020,0.5820
3305,9466,0.3170,0.6860,0.7560,0.0000,-5.3310,107.0300,0.4480
3596,9758,0.0087,0.5650,0.8490,0.0000,-3.5160,102.0340,0.4270
3597,9759,0.0834,0.3840,0.5170,0.0000,-10.5740,107.2620,0.2290
3598,9760,0.0077,0.7130,0.5260,0.0001,-5.0460,131.0500,0.1310
3599,9761,0.9650,0.7100,0.0565,0.0000,-15.0990,123.9940,0.3480
3600,9762,0.0408,0.6480,0.7380,0.0000,-5.8830,159.1450,0.6030
3601,9763,0.1220,0.6550,0.7870,0.0000,-3.0310,181.7990,0.5540
3602,9764,0.0709,0.5530,0.6640,0.0056,-7.4170,140.0600,0.4670
3603,9765,0.0199,0.6110,0.7000,0.0000,-5.3310,104.9810,0.2130
3604,9766,0.2990,0.6990,0.6690,0.0000,-6.6820,154.9520,0.7620
3605,9767,0.2150,0.7240,0.4560,0.0000,-10.0090,133.0510,0.0481
3606,9768,0.3030,0.3770,0.5950,0.0000,-5.9360,144.4640,0.2640
3607,9769,0.2180,0.8860,0.8180,0.0000,-3.6490,95.0500,0.4690
3608,9770,0.0035,0.7230,0.8090,0.0012,-3.0810,98.0070,0.2740
3609,9771,0.1190,0.7160,0.5040,0.8300,-14.4810,114.9900,0.5280
3610,9772,0.2340,0.8190,0.7680,0.0000,-8.5220,139.9820,0.9640
3611,9773,0.0424,0.6470,0.6460,0.0000,-5.4830,92.9810,0.7210
3612,9774,0.0799,0.7170,0.5230,0.0000,-6.5060,127.0470,0.2820
3613,9775,0.1350,0.8750,0.6730,0.0000,-4.1840,130.0000,0.2310
3614,9776,0.0043,0.7620,0.6660,0.0000,-6.0550,118.9700,0.2780
3615,9777,0.0230,0.6890,0.7910,0.0000,-5.1940,95.0400,0.7550
3616,9778,0.4090,0.7240,0.6280,0.0000,-4.2190,99.8980,0.5240
3617,9779,0.0020,0.6380,0.9240,0.0002,-3.8870,111.9950,0.5290
3618,9780,0.6860,0.4740,0.4780,0.0000,-7.2330,151.3970,0.1420
3619,9781,0.0019,0.7180,0.6790,0.0104,-5.8990,157.9700,0.2050
3620,9782,0.1680,0.6020,0.7230,0.0000,-3.0210,122.8120,0.2930
3621,9783,0.3690,0.6890,0.4810,0.0000,-7.5030,80.0250,0.2830
3622,9784,0.0598,0.6470,0.8230,0.0000,-5.2310,99.9330,0.3960
2533,8687,0.4480,0.5990,0.7850,0.0034,-4.0130,140.0460,0.5200
2534,8688,0.1060,0.9510,0.6000,0.0000,-4.6750,125.0400,0.8220
2535,8689,0.0569,0.8080,0.9700,0.0001,-6.0980,114.3280,0.8680
2536,8690,0.6330,0.6750,0.4790,0.0000,-9.8700,81.9980,0.4540
2537,8691,0.2840,0.7780,0.8240,0.0000,-5.8920,100.0240,0.7560
2538,8692,0.0058,0.7060,0.8010,0.0000,-6.3330,100.0130,0.6300
2539,8693,0.0505,0.8550,0.5870,0.0071,-4.5890,111.9700,0.6400
2540,8694,0.1890,0.7880,0.7980,0.0000,-4.6800,143.0510,0.8360
2541,8695,0.0584,0.9670,0.5830,0.0000,-5.5620,117.0000,0.9640
2542,8696,0.0701,0.7020,0.8900,0.0000,-3.7940,166.1150,0.8870
2543,8697,0.0717,0.7260,0.7000,0.0000,-5.8810,146.5580,0.6730
2544,8698,0.0419,0.8630,0.5140,0.0000,-7.2430,82.9850,0.8430
2545,8699,0.0220,0.5920,0.7290,0.0000,-4.1560,116.0300,0.7090
2546,8700,0.3520,0.8030,0.4540,0.0000,-4.8020,99.9900,0.7390
2547,8701,0.1520,0.5650,0.8170,0.0000,-4.3380,210.8490,0.4780
2548,8702,0.0246,0.8460,0.4820,0.0000,-6.7210,100.9690,0.2120
2549,8703,0.2460,0.4520,0.5740,0.0000,-8.3360,92.7910,0.5800
2550,8704,0.0986,0.8880,0.5770,0.0000,-7.7020,84.0030,0.6090
2551,8705,0.0040,0.6770,0.6710,0.0001,-4.9050,137.0460,0.5270
2552,8706,0.0737,0.5660,0.8150,0.0000,-4.4810,169.9610,0.6720
2553,8707,0.0001,0.5260,0.9200,0.0000,-3.8660,109.8600,0.6150
2554,8708,0.2160,0.7690,0.6090,0.0000,-5.8940,90.9510,0.6330
2555,8709,0.0170,0.5530,0.8650,0.0000,-4.7510,96.1610,0.7350
2556,8710,0.0065,0.8350,0.7570,0.0000,-5.0290,82.0380,0.6260
2557,8711,0.0820,0.8860,0.6200,0.0000,-5.8540,76.0350,0.6000
2558,8712,0.0088,0.5370,0.6740,0.0000,-5.1340,136.0020,0.3300
2559,8713,0.2690,0.6400,0.7430,0.0000,-4.0800,122.0350,0.3610
2560,8714,0.8390,0.5880,0.3910,0.0000,-8.5960,144.0530,0.3490
2561,8715,0.3020,0.5690,0.5460,0.0000,-6.2620,104.0070,0.2050
2562,8716,0.0217,0.4760,0.7360,0.0000,-5.3800,129.0840,0.2510
2563,8717,0.0048,0.6410,0.9690,0.0000,-5.3440,142.0410,0.4890
2564,8718,0.0038,0.8620,0.7420,0.0086,-4.7220,127.9100,0.5110
2565,8719,0.0052,0.6200,0.9610,0.0000,-3.1980,114.4480,0.4490
2566,8720,0.0192,0.6460,0.6960,0.0000,-5.5720,92.8800,0.6250
2567,8721,0.1490,0.4640,0.5980,0.0000,-6.7900,79.7320,0.6120
2568,8722,0.0160,0.6400,0.6200,0.0000,-5.9310,129.3700,0.6090
2569,8723,0.0670,0.7110,0.7610,0.0000,-3.0400,95.8240,0.7180
2570,8724,0.0009,0.5130,0.8770,0.0002,-3.7560,145.9190,0.3890
2571,8725,0.2540,0.5830,0.5840,0.0000,-5.3620,140.0390,0.1360
2572,8726,0.2830,0.5480,0.5540,0.0000,-6.4080,79.9180,0.3820
2573,8727,0.0054,0.7310,0.3680,0.0000,-10.3800,145.1710,0.5120
2574,8728,0.1110,0.8020,0.6820,0.0000,-5.9240,123.9500,0.5860
2575,8729,0.2620,0.6840,0.8190,0.0020,-3.3090,179.9990,0.2500
2576,8730,0.1190,0.5360,0.6120,0.0000,-5.8470,86.7680,0.5700
2577,8731,0.0179,0.7440,0.9030,0.0000,-4.4680,115.9900,0.9220
2578,8732,0.0351,0.8910,0.4390,0.0000,-7.9940,77.4990,0.6220
2579,8733,0.0155,0.5510,0.8100,0.0000,-4.3650,73.4640,0.3320
2580,8734,0.0003,0.4690,0.9550,0.0000,-4.2530,143.8530,0.4620
2581,8735,0.0007,0.4410,0.8150,0.0000,-4.0880,164.0210,0.5220
2582,8736,0.0422,0.7000,0.5290,0.0000,-6.8160,143.5550,0.3860
2583,8737,0.2970,0.6930,0.5160,0.0001,-6.4460,94.0200,0.4940
2584,8738,0.0241,0.8580,0.4840,0.0000,-7.4480,99.9920,0.3290
2585,8739,0.0007,0.5180,0.7970,0.0000,-5.1530,132.9150,0.2930
2586,8740,0.1360,0.4210,0.7280,0.0000,-5.6440,150.1200,0.3110
2587,8741,0.0675,0.6760,0.4840,0.0000,-10.5320,117.1030,0.9020
2588,8742,0.0080,0.8260,0.6700,0.0000,-5.5590,74.0070,0.7940
2589,8743,0.3240,0.7480,0.7930,0.0000,-7.7950,104.8380,0.9160
2590,8744,0.0230,0.9420,0.8920,0.0009,-6.3630,100.0070,0.5950
2591,8745,0.0471,0.7000,0.5180,0.0000,-7.1910,75.9730,0.5420
2592,8746,0.2060,0.7340,0.5990,0.0000,-8.4620,145.1850,0.7720
2593,8747,0.2850,0.7710,0.6760,0.0000,-6.0180,119.9970,0.8040
2594,8748,0.0543,0.9640,0.6420,0.0000,-5.8310,107.0060,0.5470
2595,8749,0.0825,0.7860,0.5110,0.0000,-6.6600,80.0000,0.5870
2596,8750,0.0002,0.9060,0.6330,0.0000,-5.3160,84.0210,0.7790
2597,8751,0.0259,0.7920,0.5890,0.0001,-6.8690,157.1470,0.7780
2598,8752,0.3170,0.9400,0.7430,0.0000,-5.1660,118.9880,0.9320
2599,8753,0.2700,0.5240,0.6350,0.0000,-7.2200,127.6180,0.6030
2600,8754,0.0058,0.4940,0.8410,0.0000,-4.7840,162.0130,0.5670
2601,8755,0.0037,0.6780,0.5720,0.0001,-7.0330,87.1650,0.4440
2602,8756,0.0686,0.7450,0.3540,0.0000,-6.5440,84.0030,0.4150
2603,8757,0.0437,0.5370,0.8850,0.0000,-3.6410,131.6980,0.8020
2604,8758,0.0185,0.4650,0.7720,0.0000,-6.2810,82.3760,0.7410
3306,9467,0.0150,0.7620,0.8630,0.0000,-3.6890,106.0080,0.9650
3307,9468,0.0143,0.5770,0.5760,0.0000,-6.2990,133.9730,0.1200
3308,9469,0.0543,0.6250,0.5760,0.0000,-5.6930,179.0630,0.2350
3309,9470,0.0653,0.4210,0.8730,0.0000,-4.3430,84.8030,0.6300
3310,9471,0.2500,0.6640,0.6610,0.0000,-6.5590,124.9170,0.2690
3311,9472,0.4220,0.4220,0.6410,0.0000,-4.9470,187.0270,0.6540
3312,9473,0.0932,0.6650,0.7990,0.0001,-5.1210,94.9930,0.3500
3313,9474,0.2780,0.7680,0.8090,0.0000,-4.2040,111.9890,0.7480
3314,9475,0.1330,0.5380,0.8290,0.0000,-6.3890,167.9170,0.5450
3315,9476,0.0188,0.5940,0.5930,0.0000,-4.9410,130.2140,0.0665
3316,9477,0.2680,0.4210,0.4760,0.0000,-7.6920,169.7840,0.3000
3317,9478,0.1800,0.5320,0.8250,0.0000,-5.2870,169.9610,0.9600
3318,9479,0.0048,0.5220,0.9060,0.0000,-4.5710,96.9940,0.6670
3319,9480,0.0016,0.7940,0.6030,0.0001,-6.1270,127.9970,0.4020
3320,9481,0.0050,0.5510,0.8360,0.0000,-3.8380,185.0630,0.7580
3321,9482,0.3850,0.5090,0.5380,0.0000,-7.3350,75.0890,0.2440
3322,9483,0.0354,0.5260,0.8010,0.0000,-3.7170,172.0240,0.7690
3323,9484,0.0388,0.9360,0.6980,0.0000,-5.2340,97.5210,0.6890
3324,9485,0.0098,0.6020,0.9230,0.0000,-3.7630,136.0100,0.7650
3325,9486,0.2860,0.6520,0.7570,0.0000,-6.8190,159.9110,0.9620
3326,9487,0.0040,0.6450,0.5890,0.0000,-6.1310,131.8990,0.3500
3327,9488,0.9220,0.4220,0.2640,0.0000,-7.0640,119.9300,0.3310
3328,9489,0.0821,0.9130,0.7160,0.0000,-4.1370,94.9870,0.3900
3329,9490,0.0603,0.6620,0.7100,0.0000,-4.9450,121.9790,0.4650
3330,9491,0.0348,0.7600,0.6520,0.0000,-7.3210,100.3150,0.7590
3331,9492,0.0423,0.7740,0.7560,0.0000,-4.9950,144.0320,0.9310
3332,9493,0.0476,0.8110,0.8790,0.0000,-3.7240,134.0640,0.9620
3333,9494,0.0192,0.6600,0.8050,0.0000,-5.3520,103.0090,0.6250
3334,9495,0.5500,0.4140,0.4190,0.0002,-6.4310,84.0820,0.1800
3335,9496,0.0295,0.5810,0.9630,0.0000,-4.0870,129.9920,0.7880
3336,9497,0.0740,0.6820,0.7140,0.0000,-6.3060,127.4430,0.5810
3337,9498,0.0561,0.6480,0.7850,0.0000,-5.4140,160.0200,0.9430
3338,9499,0.1620,0.7250,0.6800,0.0000,-5.4650,119.9390,0.7600
3339,9500,0.0000,0.7130,0.6000,0.0005,-7.0600,100.0250,0.3020
3340,9501,0.0492,0.7840,0.8500,0.0000,-3.6790,110.0040,0.5670
2605,8759,0.0367,0.6410,0.6150,0.0000,-7.4750,68.9380,0.4110
2606,8760,0.1160,0.6850,0.8590,0.0000,-2.5950,176.0180,0.8910
2607,8761,0.0071,0.6440,0.7460,0.0000,-4.9410,105.2530,0.3550
2608,8762,0.0026,0.5800,0.9530,0.0000,-3.8560,103.0410,0.6730
2609,8763,0.0023,0.4590,0.8790,0.0000,-4.0980,93.4690,0.3040
2610,8764,0.6650,0.3590,0.5180,0.0000,-3.5370,76.5720,0.1350
2611,8765,0.0133,0.7550,0.4080,0.0000,-10.3300,76.0340,0.4650
2612,8766,0.0366,0.9410,0.6310,0.0000,-5.9980,128.5970,0.6300
2613,8767,0.1450,0.9500,0.8030,0.0000,-4.1950,117.0000,0.8600
2614,8768,0.4800,0.3780,0.6910,0.0000,-5.6300,92.6410,0.2250
2615,8769,0.1040,0.4620,0.4140,0.0000,-7.7120,139.9040,0.4000
2616,8770,0.0095,0.9380,0.7350,0.0000,-6.3820,103.7000,0.5500
2617,8771,0.0045,0.7810,0.6250,0.0000,-9.1390,83.0240,0.6790
2618,8772,0.0017,0.8000,0.5020,0.0000,-6.0620,115.0910,0.3880
2619,8773,0.1590,0.5770,0.7560,0.0002,-5.8200,176.7500,0.6630
2620,8774,0.0010,0.5980,0.4890,0.0000,-7.7200,84.0270,0.0843
2621,8775,0.0094,0.6480,0.9310,0.0000,-3.1500,153.6490,0.7440
2622,8776,0.0493,0.5150,0.7400,0.0000,-5.5070,75.9220,0.7650
2623,8777,0.0039,0.6490,0.6470,0.1610,-7.6950,125.0200,0.4050
2624,8778,0.1080,0.7890,0.8810,0.0000,-5.7580,133.3010,0.6470
2625,8779,0.0485,0.4800,0.5180,0.0000,-4.2530,116.7370,0.3100
2626,8780,0.3640,0.6600,0.5480,0.0000,-7.1270,86.9470,0.4360
2627,8781,0.3580,0.8020,0.7720,0.0000,-4.8930,96.0460,0.6540
2628,8782,0.0007,0.6890,0.8860,0.0019,-5.0450,100.0290,0.5680
2629,8783,0.0084,0.8180,0.7050,0.0023,-6.6790,138.5590,0.7720
2630,8784,0.0880,0.7220,0.3290,0.0000,-11.6170,99.9910,0.1660
2631,8785,0.0260,0.4630,0.5240,0.0000,-8.2070,144.0550,0.3080
2632,8786,0.0041,0.3150,0.7510,0.0000,-5.7400,119.5660,0.2720
2633,8787,0.0293,0.4470,0.6940,0.0000,-4.6370,175.8680,0.5090
2634,8788,0.0086,0.5830,0.8290,0.0000,-4.6030,174.0280,0.5750
2635,8789,0.1910,0.7560,0.7700,0.0000,-3.5020,119.9610,0.7300
2636,8790,0.1730,0.6970,0.6450,0.0000,-4.2700,113.1010,0.2710
2637,8791,0.0108,0.4510,0.5500,0.0000,-8.1370,80.0010,0.5940
2638,8792,0.2710,0.5190,0.7490,0.0000,-3.3180,147.9050,0.2900
2639,8793,0.8840,0.6550,0.2960,0.0000,-10.5780,103.9810,0.3100
2640,8794,0.0359,0.8650,0.4500,0.0000,-9.3870,99.9890,0.3520
2641,8795,0.0476,0.8720,0.8720,0.0011,-6.3280,116.9480,0.8090
2642,8796,0.2980,0.8110,0.7570,0.0000,-6.4470,130.9960,0.5650
2643,8797,0.2250,0.8010,0.4540,0.0000,-6.0350,125.1390,0.3400
2644,8798,0.0007,0.5600,0.9590,0.0002,-2.4330,163.9830,0.6700
2645,8799,0.0048,0.8030,0.8510,0.0004,-2.4290,113.9960,0.8810
2646,8800,0.0056,0.6190,0.7090,0.0000,-4.6330,144.9720,0.6800
2647,8801,0.3170,0.9400,0.7430,0.0000,-5.1660,118.9880,0.9320
2648,8802,0.2770,0.6210,0.6000,0.0000,-6.3490,80.0210,0.4850
2649,8803,0.0525,0.4230,0.9120,0.0000,-3.2320,145.9420,0.3380
2650,8804,0.1790,0.7300,0.8070,0.7180,-6.4750,114.7150,0.7270
2651,8805,0.0577,0.9060,0.5850,0.0000,-7.7200,129.0550,0.8310
2652,8806,0.1370,0.6280,0.2910,0.0000,-10.5430,88.3060,0.3370
2653,8807,0.1970,0.9780,0.6870,0.0071,-4.9570,110.6160,0.7840
2654,8808,0.1220,0.6870,0.7230,0.0010,-4.7510,76.0000,0.4320
2655,8809,0.5260,0.6660,0.7110,0.0000,-4.2270,79.7550,0.8840
2656,8810,0.2690,0.6400,0.7430,0.0000,-4.0800,122.0350,0.3610
2657,8811,0.0021,0.4500,0.8490,0.0000,-3.8810,143.9040,0.3360
2658,8812,0.2850,0.7710,0.6760,0.0000,-6.0180,119.9970,0.8040
2659,8813,0.0056,0.6170,0.7170,0.0000,-7.8580,103.9920,0.4900
2660,8814,0.0847,0.6850,0.8000,0.0000,-6.5640,120.2260,0.4830
2661,8815,0.0014,0.7090,0.8900,0.0000,-3.6890,141.0420,0.8850
2662,8816,0.1230,0.7970,0.7800,0.0000,-3.7450,160.0500,0.7790
2663,8817,0.1500,0.7620,0.6610,0.0000,-6.0750,130.0090,0.7690
2664,8818,0.0007,0.4350,0.8870,0.0000,-4.0700,199.9350,0.4080
2665,8819,0.0611,0.6750,0.3940,0.0000,-8.5390,104.9870,0.4050
2666,8820,0.0031,0.7230,0.6440,0.0000,-6.8630,144.0900,0.6450
2667,8821,0.3290,0.4050,0.7210,0.0000,-6.9700,92.8550,0.8160
2668,8822,0.0459,0.6160,0.9100,0.0000,-3.0040,144.0730,0.6930
3341,9502,0.9800,0.3190,0.1300,0.9760,-11.4290,94.3230,0.0587
3342,9503,0.1590,0.6910,0.5750,0.0000,-7.4310,99.9840,0.4020
3343,9504,0.3850,0.5090,0.5380,0.0000,-7.3350,75.0890,0.2440
3344,9505,0.1120,0.6360,0.4360,0.0000,-9.5240,84.8040,0.3310
3345,9506,0.5490,0.5510,0.4910,0.0000,-6.8730,136.9260,0.3820
3346,9507,0.0038,0.5320,0.7830,0.0012,-5.6970,124.0800,0.6430
3347,9508,0.2020,0.3270,0.7100,0.0001,-2.9280,179.5610,0.4160
3348,9509,0.2250,0.6000,0.6630,0.0000,-5.8020,121.0700,0.2860
3349,9510,0.0197,0.3990,0.7870,0.0001,-2.8800,117.0890,0.5720
3350,9511,0.1790,0.7420,0.7240,0.0002,-3.7670,164.0010,0.5470
3351,9512,0.0342,0.6930,0.8710,0.0024,-4.5120,149.9840,0.1520
3352,9513,0.0155,0.7270,0.7260,0.0001,-5.4530,121.9890,0.5910
3353,9514,0.0205,0.7420,0.7130,0.0000,-5.5220,120.0320,0.8790
3354,9515,0.0228,0.8450,0.5060,0.0000,-5.9710,99.0510,0.6470
3355,9516,0.0625,0.6700,0.9050,0.0002,-2.3850,100.0210,0.5160
3356,9517,0.0650,0.7340,0.6530,0.0001,-3.4650,110.0190,0.3860
3357,9518,0.0211,0.5960,0.8560,0.0178,-3.5560,127.9490,0.7430
3358,9519,0.1540,0.6590,0.9110,0.0003,-2.2800,91.9990,0.5760
3359,9520,0.0097,0.5890,0.6210,0.0010,-6.9020,140.0300,0.4010
3360,9521,0.0668,0.9640,0.6050,0.0000,-6.2230,129.9940,0.6460
3361,9522,0.0064,0.6870,0.7020,0.0000,-5.3240,129.9560,0.2840
