id,song,acousticness,danceability,energy,instrumentalness,loudness,tempo,valence
3404,9565,0.0948,0.7150,0.6700,0.0000,-5.1230,126.0690,0.8670
3405,9566,0.0195,0.6270,0.9360,0.0000,-3.8410,101.0090,0.6950
3406,9567,0.1070,0.7740,0.6440,0.0000,-5.1930,125.0940,0.2700
3407,9568,0.0038,0.8660,0.6060,0.0000,-4.7620,119.9910,0.8380
3408,9569,0.3110,0.7970,0.8210,0.0000,-4.3870,97.4760,0.5670
3409,9570,0.1220,0.6940,0.8100,0.0000,-3.5560,137.9680,0.8240
3410,9571,0.0292,0.5580,0.4910,0.0000,-5.2460,101.1310,0.1100
3411,9572,0.0826,0.7800,0.4500,0.0000,-9.5390,95.4860,0.1780
3412,9573,0.0311,0.6540,0.7260,0.0001,-3.8030,103.9870,0.7280
3413,9574,0.2810,0.8420,0.4820,0.0000,-8.8460,92.0230,0.2050
3414,9575,0.0003,0.8630,0.6090,0.0000,-5.2310,140.0200,0.3260
3415,9576,0.3440,0.5270,0.9020,0.0000,-5.3520,181.9640,0.7090
3416,9577,0.0541,0.7670,0.7820,0.0000,-5.5450,116.4910,0.8270
3417,9578,0.0006,0.4980,0.9580,0.0000,-4.2280,160.0090,0.4530
3418,9579,0.1160,0.5960,0.7320,0.0000,-3.1210,127.9780,0.4820
3419,9580,0.0296,0.4120,0.4410,0.0726,-11.5230,185.5710,0.1740
3420,9581,0.0523,0.7080,0.5960,0.0000,-7.6920,133.9550,0.5880
3421,9582,0.7370,0.5590,0.7160,0.0000,-3.9640,176.6180,0.5040
3422,9583,0.3990,0.5870,0.5590,0.0000,-7.7420,92.0360,0.1900
3423,9584,0.0527,0.6800,0.8880,0.0000,-5.3080,90.0760,0.4840
3424,9585,0.1110,0.5830,0.6550,0.0000,-5.4070,119.7590,0.2010
3425,9586,0.0080,0.8560,0.6090,0.0001,-7.2230,114.9880,0.9280
3426,9587,0.4740,0.7810,0.4450,0.0000,-6.0610,78.9980,0.5910
3427,9588,0.3690,0.6890,0.4810,0.0000,-7.5030,80.0250,0.2830
3428,9589,0.0244,0.7460,0.8730,0.0000,-3.8030,148.0750,0.8170
3429,9590,0.0591,0.7480,0.7880,0.0000,-7.0550,120.0760,0.8840
3430,9591,0.0070,0.5780,0.8660,0.0000,-3.8040,128.0380,0.6190
3431,9592,0.0850,0.7520,0.6780,0.0000,-5.4210,96.0090,0.5830
3432,9593,0.2340,0.8190,0.7680,0.0000,-8.5220,139.9820,0.9640
3433,9594,0.4170,0.6600,0.3720,0.0000,-6.0250,119.9460,0.4320
2900,9056,0.0001,0.4850,0.9110,0.0000,-5.7490,89.9560,0.5680
2901,9057,0.1740,0.7890,0.5500,0.0000,-7.4230,172.0490,0.6960
2902,9058,0.0018,0.4400,0.9760,0.0000,-3.1700,150.0050,0.4120
2903,9059,0.0897,0.7130,0.8260,0.0000,-4.0750,86.4440,0.6640
2904,9060,0.0192,0.7170,0.5870,0.0000,-7.2960,129.9540,0.5440
2905,9061,0.6540,0.6160,0.5960,0.0000,-5.0350,137.0770,0.5800
2906,9062,0.2980,0.5870,0.3420,0.0000,-8.0340,92.7100,0.2120
2907,9063,0.0863,0.7070,0.8130,0.0000,-4.5150,124.9210,0.7220
2908,9064,0.0518,0.2680,0.7420,0.0000,-4.9390,159.7790,0.4160
2909,9066,0.1520,0.6740,0.6160,0.0000,-4.9750,77.9950,0.6480
2910,9067,0.6450,0.5660,0.7130,0.0000,-4.2500,169.8640,0.8070
2911,9068,0.0512,0.8690,0.5460,0.0113,-6.7550,146.1180,0.8550
2912,9069,0.1730,0.7060,0.7510,0.0000,-6.3230,91.0310,0.1950
2913,9070,0.5120,0.4930,0.6430,0.0000,-5.1900,144.7170,0.3000
2914,9071,0.0159,0.5550,0.9240,0.0000,-4.9300,87.6060,0.8650
2915,9072,0.3430,0.7470,0.8780,0.0000,-3.5330,106.0040,0.5570
2916,9073,0.0452,0.6970,0.7090,0.0000,-1.9170,134.9100,0.7870
2917,9074,0.2490,0.4570,0.9060,0.0000,-2.2780,104.0200,0.5400
2918,9075,0.0631,0.6910,0.8530,0.0001,-2.5280,145.9990,0.7620
2919,9076,0.1630,0.6560,0.7860,0.0001,-4.4510,113.9630,0.3780
2920,9077,0.0010,0.5020,0.9380,0.0000,-3.1140,144.0770,0.3500
2921,9078,0.0912,0.6220,0.8820,0.0000,-5.5900,77.5060,0.7620
2922,9079,0.2130,0.6510,0.6990,0.0003,-5.0060,141.9380,0.3600
2923,9080,0.4430,0.6860,0.5760,0.0000,-6.6320,83.9710,0.7200
2924,9081,0.2170,0.2090,0.8720,0.0000,-2.9960,78.1390,0.2940
2925,9082,0.0050,0.7770,0.8200,0.0000,-3.2110,119.9870,0.6510
2926,9083,0.0363,0.7520,0.9820,0.0000,-4.3890,93.0190,0.9380
2927,9084,0.0116,0.7670,0.2250,0.9050,-7.6330,93.8960,0.1240
2928,9085,0.2520,0.5630,0.4020,0.0000,-10.4960,115.5610,0.2000
2929,9086,0.5680,0.2300,0.4920,0.0000,-5.7670,160.1390,0.2620
2930,9087,0.0746,0.7550,0.8320,0.0000,-2.7410,120.0320,0.7350
2931,9088,0.0348,0.5880,0.7240,0.0001,-4.3790,107.9860,0.3770
2932,9089,0.2170,0.6750,0.8850,0.0000,-4.4320,97.0300,0.7680
2933,9090,0.0045,0.7910,0.7540,0.0000,-3.7290,125.0140,0.4250
2934,9091,0.1980,0.7810,0.7450,0.0000,-5.8100,129.9980,0.3260
2935,9092,0.1100,0.6600,0.8670,0.0000,-4.2850,93.0330,0.3770
2936,9093,0.2460,0.7460,0.9220,0.0000,-5.0140,86.9610,0.6380
2937,9094,0.0031,0.6960,0.9210,0.0001,-3.7550,119.0010,0.7140
2938,9095,0.0038,0.7510,0.7830,0.0000,-3.7240,119.9750,0.8160
2939,9096,0.0327,0.6070,0.9340,0.0000,-4.2170,122.0100,0.5680
2940,9097,0.3860,0.6880,0.8530,0.0000,-5.8140,103.9930,0.7430
2941,9098,0.0210,0.6480,0.9420,0.0000,-2.8810,129.0070,0.7300
2942,9099,0.1020,0.7330,0.6640,0.0000,-6.1630,148.0050,0.5570
2943,9100,0.0266,0.7620,0.7480,0.0000,-4.1500,110.0090,0.8510
2944,9101,0.1130,0.5630,0.7500,0.0000,-4.4960,173.9060,0.8120
2945,9102,0.0059,0.8250,0.8320,0.0008,-5.8530,122.0210,0.7130
2946,9103,0.6970,0.7140,0.4340,0.0000,-11.5420,123.9420,0.3520
2947,9104,0.0151,0.6370,0.8430,0.0000,-5.4130,109.0120,0.4340
2948,9105,0.1790,0.7680,0.8200,0.0000,-4.6300,129.9690,0.6250
2949,9106,0.1790,0.5970,0.5170,0.0000,-6.9630,92.0350,0.4120
2950,9107,0.9870,0.3740,0.4050,0.9140,-15.3040,173.2400,0.2740
2951,9108,0.0300,0.6660,0.8780,0.0000,-2.8500,119.9320,0.6690
2952,9109,0.2970,0.6330,0.6730,0.0000,-6.4030,86.7760,0.6590
2953,9110,0.5430,0.8540,0.9540,0.0000,-1.1850,114.6090,0.6700
2954,9111,0.1730,0.7060,0.7510,0.0000,-6.3230,91.0310,0.1950
2955,9112,0.0852,0.9150,0.7860,0.0002,-9.3480,130.0030,0.7140
2956,9113,0.1440,0.6300,0.6960,0.0000,-4.5010,94.0340,0.4910
2957,9114,0.0066,0.8290,0.6270,0.0000,-3.9280,120.0480,0.7200
2958,9115,0.0873,0.7430,0.7660,0.0000,-6.3750,127.9600,0.6100
2959,9116,0.0274,0.5130,0.6610,0.0000,-6.8000,180.1180,0.4610
2960,9117,0.0045,0.7240,0.8700,0.0000,-3.6140,93.0100,0.8100
2961,9118,0.0209,0.6250,0.6130,0.0000,-6.0050,96.0340,0.7370
2962,9119,0.0004,0.6260,0.7990,0.0016,-6.6120,98.9920,0.3690
2963,9120,0.1280,0.4420,0.8300,0.0000,-4.0200,89.3380,0.5780
2964,9121,0.0439,0.5520,0.7570,0.0000,-6.0720,89.9810,0.0979
2965,9122,0.0025,0.7840,0.4980,0.0000,-6.9770,143.9600,0.4180
2966,9124,0.1140,0.5310,0.5740,0.0308,-6.6930,115.6800,0.2720
2967,9125,0.1520,0.6150,0.7330,0.0000,-4.8080,122.5800,0.7960
2968,9126,0.0283,0.6160,0.8690,0.0000,-3.9110,127.9660,0.4730
2969,9127,0.0101,0.7270,0.6800,0.0000,-4.4980,132.0130,0.7290
2970,9128,0.0004,0.6740,0.8820,0.0001,-2.7710,123.0160,0.6820
2971,9129,0.0444,0.6150,0.7110,0.0000,-5.5070,144.0360,0.7110
2972,9130,0.0494,0.7300,0.8480,0.0000,-5.2620,65.0250,0.5590
2973,9131,0.0071,0.4400,0.6830,0.0000,-4.7320,185.9480,0.4450
2974,9132,0.0047,0.7000,0.7280,0.0000,-3.8160,121.0550,0.7460
2975,9133,0.1030,0.7860,0.7140,0.0000,-4.1590,125.9220,0.7100
2976,9134,0.0273,0.5890,0.8930,0.0000,-2.9480,92.0110,0.9400
2977,9135,0.0121,0.3100,0.7460,0.0000,-3.5990,182.0320,0.1630
2978,9136,0.1680,0.5720,0.7180,0.0000,-9.3100,140.1390,0.3630
2979,9137,0.0833,0.7520,0.8320,0.0003,-3.2430,120.0030,0.5340
2980,9138,0.0205,0.8450,0.6010,0.0000,-5.2830,74.0080,0.3290
2981,9139,0.0203,0.8540,0.6730,0.0000,-4.8960,125.8450,0.8180
2982,9140,0.2580,0.5290,0.9480,0.0000,-3.5270,146.0240,0.6500
2983,9141,0.0222,0.6130,0.9170,0.0000,-2.5490,131.0070,0.5380
2984,9142,0.1720,0.6270,0.7230,0.0000,-6.7820,84.8480,0.7570
2985,9143,0.1510,0.6880,0.7750,0.0000,-4.4360,129.9690,0.4690
2986,9144,0.0047,0.7980,0.6290,0.0000,-6.8570,130.0000,0.4000
2987,9145,0.0000,0.7250,0.6720,0.0022,-5.3530,125.0420,0.7770
2988,9146,0.0107,0.3900,0.8470,0.0000,-5.6110,99.7680,0.4480
2989,9147,0.0004,0.4790,0.8240,0.0000,-5.4680,148.0130,0.7270
2990,9148,0.0003,0.7030,0.8120,0.0000,-4.8730,102.9820,0.7110
2991,9149,0.0127,0.5490,0.9320,0.0000,-4.1100,82.4390,0.7870
3434,9595,0.0861,0.3560,0.5670,0.0000,-7.0110,135.5530,0.1090
3435,9596,0.1660,0.7820,0.6850,0.0000,-6.2370,118.0160,0.6030
3436,9597,0.1240,0.7020,0.7700,0.0000,-5.4160,107.9510,0.5930
3437,9598,0.2420,0.2390,0.6130,0.0000,-6.6480,189.6280,0.2920
3438,9599,0.6340,0.5660,0.6640,0.0000,-5.3030,128.9450,0.4370
3439,9600,0.0885,0.6460,0.7940,0.0000,-6.1040,170.2160,0.2870
3440,9601,0.0035,0.7230,0.8090,0.0012,-3.0810,98.0070,0.2740
3441,9602,0.0091,0.7750,0.6800,0.0000,-5.5080,114.0250,0.6560
3442,9603,0.0561,0.6480,0.7850,0.0000,-5.4140,160.0200,0.9430
3443,9604,0.0410,0.4320,0.7810,0.0000,-4.0380,139.4320,0.1970
3444,9605,0.0549,0.5640,0.7140,0.0000,-4.9870,175.9240,0.3300
3445,9606,0.0026,0.6180,0.7170,0.0000,-5.7380,190.0500,0.6030
3446,9607,0.0506,0.7750,0.8250,0.0000,-5.4020,139.0910,0.9500
3447,9608,0.0630,0.8840,0.7650,0.0000,-3.8650,99.9870,0.5940
3448,9609,0.0697,0.7330,0.6760,0.0000,-5.6550,97.4480,0.7010
2992,9150,0.1130,0.7620,0.6920,0.0000,-3.9730,114.9060,0.3970
2993,9151,0.0104,0.4200,0.7870,0.0000,-4.4670,97.9670,0.3800
2994,9152,0.0025,0.4880,0.5290,0.0023,-10.1760,126.1860,0.1960
2995,9153,0.0011,0.6520,0.6980,0.0001,-4.6670,96.0210,0.4700
2996,9154,0.0311,0.6440,0.7390,0.0000,-5.1030,74.1540,0.2310
2997,9155,0.0452,0.6970,0.7090,0.0000,-1.9170,134.9100,0.7870
2998,9156,0.3850,0.5990,0.6240,0.0000,-3.6310,90.0340,0.5390
2999,9157,0.2490,0.4570,0.9060,0.0000,-2.2780,104.0200,0.5400
3000,9158,0.1890,0.5210,0.7020,0.0000,-5.1890,127.9760,0.2500
3001,9159,0.0056,0.6820,0.8890,0.0000,-4.1660,138.0210,0.8270
3002,9160,0.2170,0.2090,0.8720,0.0000,-2.9960,78.1390,0.2940
3003,9161,0.0172,0.7150,0.9070,0.0001,-6.0250,124.9920,0.8410
3004,9162,0.0717,0.5160,0.7640,0.0000,-6.2230,148.0210,0.3760
3005,9163,0.0185,0.6050,0.9020,0.0000,-5.4060,132.6120,0.8750
3006,9164,0.7320,0.5950,0.5070,0.0000,-7.8920,86.0990,0.3370
3007,9165,0.0135,0.5500,0.7790,0.0000,-3.8410,150.0690,0.3150
3008,9166,0.0430,0.5920,0.9440,0.0000,-2.9400,124.4200,0.5740
3009,9167,0.3290,0.7020,0.7950,0.0000,-4.7640,83.9610,0.8360
3010,9168,0.0002,0.5900,0.6980,0.0000,-4.2620,95.9750,0.3520
3011,9169,0.1750,0.6260,0.5200,0.0000,-8.0770,77.4680,0.2570
3012,9170,0.9830,0.5510,0.1210,0.9110,-21.1830,109.9660,0.1350
3013,9171,0.0845,0.5550,0.7130,0.0000,-4.5490,79.9340,0.7250
3014,9172,0.0995,0.6930,0.8220,0.0000,-6.0100,121.9690,0.7650
3015,9173,0.0055,0.2760,0.7150,0.0004,-5.3560,137.0280,0.1730
3016,9174,0.1110,0.4760,0.8470,0.0000,-2.1910,156.2290,0.6630
3017,9175,0.0002,0.7760,0.8710,0.9090,-14.1770,140.0180,0.9630
3018,9176,0.0390,0.5630,0.8420,0.0000,-4.3400,152.0610,0.4870
3019,9177,0.5750,0.5150,0.3000,0.0000,-8.0050,81.1200,0.2060
3020,9178,0.4000,0.5900,0.5000,0.0000,-6.5370,130.6750,0.3240
3021,9179,0.1440,0.4520,0.5630,0.0000,-6.6070,137.7150,0.2090
3022,9180,0.4520,0.5940,0.6900,0.0000,-5.3440,85.9580,0.1780
3023,9181,0.4610,0.6760,0.7620,0.0000,-4.1720,119.0030,0.8100
3024,9182,0.0534,0.4340,0.7640,0.0000,-3.4500,51.3160,0.3090
3025,9183,0.2030,0.5410,0.8120,0.0000,-3.7640,141.0560,0.6070
3026,9184,0.2000,0.8460,0.4380,0.0001,-4.9810,85.0130,0.5120
3027,9185,0.1580,0.4960,0.8200,0.2460,-5.1550,110.9770,0.5490
3028,9186,0.1840,0.8790,0.5670,0.0000,-6.5090,112.4720,0.9480
3029,9187,0.1380,0.7300,0.7700,0.0000,-5.1140,104.9480,0.5070
3030,9188,0.0246,0.7480,0.7350,0.0000,-4.1360,130.0210,0.3860
3031,9189,0.1390,0.6380,0.8260,0.0000,-4.9680,124.0720,0.6490
3032,9190,0.0642,0.8930,0.7450,0.0000,-3.1050,101.0180,0.8720
3033,9191,0.1920,0.6710,0.9390,0.0000,-3.2060,129.0230,0.5290
3034,9192,0.1460,0.7060,0.5580,0.0000,-7.2370,110.4430,0.2270
3035,9193,0.2900,0.7210,0.8670,0.0000,-4.3020,127.0330,0.6390
3036,9194,0.0145,0.7160,0.7670,0.0000,-4.4500,128.0500,0.6740
3037,9195,0.1850,0.4820,0.6610,0.0000,-8.6460,94.0010,0.2460
3038,9196,0.0953,0.7650,0.6800,0.0009,-6.3060,129.9980,0.4620
3039,9197,0.0133,0.7640,0.6720,0.0001,-5.0070,127.9690,0.7790
3040,9198,0.1450,0.7330,0.7100,0.1150,-5.8490,127.9750,0.9650
3041,9199,0.0012,0.6490,0.8150,0.0000,-3.7960,126.0300,0.7650
3042,9200,0.0151,0.6370,0.8430,0.0000,-5.4130,109.0120,0.4340
3043,9201,0.0251,0.6680,0.8730,0.0000,-4.5790,125.9480,0.2920
3044,9202,0.0063,0.7000,0.6950,0.0000,-4.9730,122.0280,0.6330
3045,9203,0.0044,0.5880,0.8250,0.0000,-5.0750,123.9200,0.4950
3046,9205,0.2320,0.7030,0.7840,0.0000,-2.9420,100.0270,0.5690
3047,9206,0.0439,0.7640,0.6940,0.0000,-5.7450,146.0750,0.5810
3048,9207,0.0369,0.7000,0.5980,0.0000,-7.7830,160.0410,0.5940
3049,9208,0.0002,0.4560,0.6260,0.0001,-6.6500,153.9770,0.2830
3050,9209,0.8930,0.5540,0.3210,0.0000,-8.2510,135.0470,0.2880
3051,9210,0.0771,0.6340,0.6900,0.0000,-7.8040,94.9880,0.6450
3052,9211,0.3320,0.7380,0.8040,0.0000,-3.8510,174.9430,0.9490
3053,9212,0.0253,0.6890,0.7010,0.0000,-5.7430,131.9880,0.4630
3054,9213,0.0207,0.5960,0.9100,0.0000,-3.2030,143.0970,0.6290
3055,9214,0.0003,0.5810,0.7680,0.0138,-6.3940,127.9410,0.3820
3056,9215,0.0071,0.7340,0.8210,0.0028,-4.8930,119.9930,0.6480
3057,9216,0.0619,0.6850,0.8320,0.0000,-4.5480,164.0700,0.5740
3058,9217,0.0764,0.6860,0.7830,0.0000,-4.9770,99.9780,0.8140
3059,9218,0.0027,0.7520,0.7300,0.0000,-3.8970,120.0320,0.7690
3060,9219,0.3510,0.6430,0.6630,0.0000,-8.2370,90.0790,0.1810
3061,9220,0.4000,0.5900,0.5000,0.0000,-6.5370,130.6750,0.3240
3062,9221,0.0319,0.6460,0.7950,0.0000,-3.2930,89.9900,0.7960
3063,9222,0.0816,0.8280,0.7940,0.0000,-7.7510,127.9870,0.5090
3064,9223,0.1640,0.3530,0.8150,0.0000,-1.8440,167.9710,0.2450
3065,9224,0.0435,0.5950,0.9130,0.0000,-3.4280,128.0210,0.7620
3066,9225,0.1030,0.7860,0.7140,0.0000,-4.1590,125.9220,0.7100
3067,9226,0.0007,0.3690,0.7440,0.0000,-5.3450,78.3090,0.6120
3068,9227,0.3990,0.5640,0.6230,0.0000,-7.2480,145.0470,0.3070
3069,9228,0.3200,0.6780,0.7390,0.0000,-5.0680,127.0370,0.6580
3070,9229,0.0038,0.7510,0.7830,0.0000,-3.7240,119.9750,0.8160
3071,9230,0.0054,0.7600,0.5950,0.0000,-6.3660,131.4970,0.3610
3072,9231,0.0038,0.6960,0.5460,0.0000,-6.5500,130.0020,0.7870
3073,9232,0.0606,0.5190,0.8020,0.0000,-3.4490,150.0130,0.4140
3074,9233,0.0191,0.6680,0.8570,0.0000,-2.9440,131.9590,0.7480
3075,9234,0.0004,0.7020,0.8830,0.0000,-3.2390,129.9990,0.7090
3076,9235,0.3750,0.6510,0.8880,0.0000,-3.8210,97.9460,0.3710
3077,9236,0.1030,0.5870,0.9310,0.0000,-4.4260,155.9640,0.4450
3078,9237,0.0439,0.5520,0.7570,0.0000,-6.0720,89.9810,0.0979
3079,9238,0.2030,0.7270,0.6730,0.0001,-5.5940,140.9000,0.2300
3080,9239,0.0181,0.7600,0.6120,0.0361,-6.3720,127.0080,0.2130
3081,9240,0.7260,0.3490,0.3480,0.0000,-6.1420,74.5410,0.0886
3082,9241,0.2280,0.5290,0.4680,0.0008,-12.2660,116.3230,0.0877
3083,9242,0.1170,0.7090,0.8610,0.0000,-4.2020,130.0210,0.7650
3084,9244,0.0909,0.5460,0.7960,0.0000,-3.2630,142.1230,0.2540
3085,9245,0.0103,0.6480,0.7220,0.0000,-4.8130,132.9730,0.3890
3086,9246,0.0017,0.5510,0.8930,0.0000,-2.6280,125.0830,0.7940
3087,9247,0.0045,0.5710,0.9320,0.0094,-3.6800,150.0140,0.8640
3088,9248,0.0613,0.6560,0.9310,0.0000,-4.1880,91.8810,0.5340
3089,9249,0.0205,0.8450,0.6010,0.0000,-5.2830,74.0080,0.3290
3090,9250,0.0300,0.6660,0.8780,0.0000,-2.8500,119.9320,0.6690
3091,9251,0.0339,0.3930,0.6330,0.0000,-4.7690,174.0220,0.3820
3092,9252,0.0017,0.4810,0.8490,0.0000,-5.1310,205.5700,0.7230
3093,9253,0.1200,0.4740,0.5950,0.0000,-9.8240,143.7010,0.2820
3094,9254,0.0187,0.7500,0.7560,0.0012,-4.4500,127.9920,0.6000
3095,9255,0.2120,0.6650,0.8770,0.0000,-4.9350,160.0100,0.8810
3096,9256,0.0820,0.5060,0.7160,0.0000,-5.1710,127.0310,0.5180
3097,9258,0.2270,0.6080,0.6140,0.0000,-3.7270,127.8840,0.4020
3098,9259,0.0202,0.5170,0.6060,0.0000,-5.7970,141.9290,0.2960
3099,9260,0.6970,0.7140,0.4340,0.0000,-11.5420,123.9420,0.3520
3100,9261,0.0006,0.3620,0.7060,0.0081,-3.7720,151.0850,0.2590
3101,9262,0.0153,0.5790,0.9040,0.0000,-3.5450,79.9930,0.7220
3102,9263,0.0742,0.6780,0.9330,0.0000,-2.9370,101.0090,0.7870
3103,9264,0.2080,0.6000,0.8080,0.0000,-4.6790,172.0160,0.8090
3104,9265,0.4320,0.7150,0.5840,0.0000,-8.2310,90.9870,0.6100
3105,9266,0.0293,0.6450,0.9040,0.0000,-4.5320,105.9700,0.6710
3106,9267,0.0533,0.4840,0.7800,0.0000,-3.2750,140.7580,0.3110
3107,9268,0.0038,0.7470,0.8350,0.0006,-4.2410,124.9470,0.4440
3108,9269,0.0693,0.5950,0.9230,0.0000,-3.4490,125.0290,0.7820
3109,9270,0.3400,0.6490,0.5580,0.0003,-7.3360,152.0170,0.3790
3110,9271,0.1430,0.5450,0.6490,0.0000,-4.0620,99.0990,0.2970
3111,9272,0.0200,0.6710,0.8080,0.0000,-4.8610,121.9560,0.6370
3112,9273,0.0550,0.6660,0.8760,0.0000,-3.0780,129.8840,0.5520
3113,9274,0.0341,0.6340,0.7160,0.0000,-6.5020,91.0390,0.6190
3114,9275,0.1830,0.5810,0.8560,0.0000,-4.0000,169.9020,0.9180
3115,9276,0.0030,0.6990,0.8820,0.0544,-3.8960,120.0160,0.6570
3116,9277,0.0275,0.6840,0.6030,0.0003,-8.1270,81.0000,0.5040
3117,9278,0.0403,0.6440,0.8460,0.0000,-3.8940,175.0510,0.7020
3118,9279,0.0048,0.4830,0.8440,0.0001,-5.0430,151.9770,0.5430
3119,9280,0.0005,0.4830,0.8430,0.0000,-4.8500,76.1700,0.0779
3120,9281,0.0390,0.4850,0.7010,0.0000,-3.8070,151.9480,0.6130
3121,9282,0.0004,0.4790,0.8240,0.0000,-5.4680,148.0130,0.7270
3122,9283,0.4370,0.6910,0.4540,0.0023,-9.1300,135.8390,0.3500
3123,9284,0.4580,0.6670,0.3810,0.0000,-7.4940,135.9790,0.1990
3124,9285,0.0949,0.3730,0.7890,0.0000,-5.5840,81.7490,0.4110
3449,9610,0.0324,0.7520,0.7750,0.0000,-7.2890,122.0140,0.5950
3450,9611,0.5450,0.6790,0.4870,0.0000,-5.8110,81.9940,0.5060
3451,9612,0.1540,0.6000,0.6760,0.0000,-6.4470,88.9280,0.2170
