id,song,acousticness,danceability,energy,instrumentalness,loudness,tempo,valence
3452,9613,0.0476,0.8110,0.8790,0.0000,-3.7240,134.0640,0.9620
3453,9614,0.0026,0.5980,0.7860,0.0014,-5.5720,95.0210,0.4560
3454,9615,0.0035,0.9030,0.6200,0.0001,-8.0940,134.9600,0.5390
3455,9616,0.2400,0.5960,0.7300,0.0000,-4.0910,85.9790,0.5250
3456,9617,0.0007,0.6570,0.8270,0.0053,-4.0360,145.8890,0.6900
3457,9618,0.5900,0.8450,0.5670,0.0014,-8.1180,125.0200,0.7930
3458,9619,0.6070,0.6140,0.3790,0.0005,-10.4800,107.9890,0.2010
3459,9620,0.3290,0.4700,0.4310,0.0000,-6.1290,157.9800,0.2890
3460,9621,0.0152,0.7460,0.7540,0.0000,-6.6810,149.8820,0.7640
3461,9622,0.0996,0.7360,0.7720,0.0000,-5.5200,120.0040,0.0828
3462,9623,0.0106,0.6840,0.7100,0.0000,-3.5740,93.0220,0.4640
3463,9624,0.0012,0.8790,0.3050,0.8720,-13.5180,124.0170,0.3100
3464,9625,0.3280,0.5080,0.6770,0.0000,-5.6960,121.9280,0.5750
3465,9626,0.0011,0.8450,0.5340,0.0000,-8.7220,104.9720,0.7260
3466,9627,0.7360,0.4000,0.2920,0.0000,-7.7760,205.2520,0.2960
3467,9628,0.0038,0.3830,0.8610,0.0000,-2.8160,176.0840,0.4800
3468,9629,0.0042,0.7480,0.7410,0.0000,-3.1030,128.0770,0.5370
3469,9630,0.1020,0.5530,0.7230,0.0000,-5.6070,157.9980,0.4730
3470,9631,0.0002,0.2790,0.7420,0.0000,-6.4600,189.8680,0.3280
3471,9632,0.0349,0.8230,0.7330,0.0000,-5.4740,97.9720,0.3970
3472,9633,0.0509,0.7810,0.7280,0.0000,-4.9810,102.9900,0.3950
3473,9634,0.0380,0.7280,0.6200,0.0000,-7.5330,81.9980,0.8850
3474,9635,0.0577,0.7790,0.4720,0.0000,-7.1160,135.0510,0.4120
3475,9636,0.4050,0.5730,0.4950,0.0000,-7.2450,179.1960,0.2550
3476,9637,0.0117,0.4210,0.7910,0.0000,-4.9980,130.0750,0.4990
3477,9638,0.0050,0.5870,0.6200,0.0002,-5.6120,114.0800,0.2860
3478,9639,0.0127,0.5140,0.8580,0.0528,-5.9950,89.8330,0.6000
3479,9640,0.2050,0.8700,0.4640,0.0000,-8.3370,112.9740,0.4570
3480,9641,0.1640,0.6050,0.7970,0.0000,-4.0650,99.0370,0.2990
3481,9642,0.0709,0.5530,0.6640,0.0056,-7.4170,140.0600,0.4670
3482,9643,0.5500,0.4140,0.4190,0.0002,-6.4310,84.0820,0.1800
3483,9644,0.0309,0.0000,0.3220,0.9110,-14.2390,0.0000,0.0000
3484,9645,0.1130,0.6240,0.9530,0.0001,-2.6020,149.9920,0.7290
3485,9646,0.0128,0.7470,0.7050,0.0000,-5.1370,136.0240,0.5600
3486,9647,0.0490,0.6190,0.7860,0.0000,-4.9380,83.0480,0.6280
3487,9648,0.8430,0.5060,0.2190,0.0000,-10.1800,173.7990,0.3620
3488,9649,0.6790,0.7330,0.4080,0.0000,-7.8340,94.9470,0.2910
3489,9650,0.1090,0.7300,0.7030,0.0000,-5.6720,138.1130,0.5950
3490,9651,0.0579,0.8900,0.6670,0.0000,-6.8620,105.0990,0.5220
3491,9652,0.0930,0.6280,0.5930,0.0000,-5.0360,125.0260,0.1040
3492,9653,0.0137,0.5340,0.6060,0.0000,-5.8740,151.8800,0.1300
3493,9654,0.0242,0.5890,0.6580,0.0000,-5.2880,77.5210,0.2510
3494,9655,0.0138,0.8850,0.4790,0.0000,-7.8100,125.0770,0.2370
3495,9656,0.4310,0.4840,0.7310,0.0000,-6.6940,101.6540,0.5100
3496,9657,0.1850,0.7900,0.5850,0.0000,-6.0580,94.0720,0.5850
3497,9658,0.0183,0.6120,0.9210,0.0000,-2.8790,139.9860,0.4530
3498,9659,0.3750,0.6550,0.7820,0.0000,-4.7890,79.4270,0.8320
3499,9660,0.4170,0.7950,0.6160,0.0000,-5.2810,110.0150,0.8150
3500,9661,0.4000,0.6300,0.5300,0.0000,-7.2590,108.0380,0.4170
3501,9662,0.0650,0.7340,0.6530,0.0001,-3.4650,110.0190,0.3860
3502,9663,0.3830,0.2550,0.0734,0.0001,-17.9880,92.8840,0.1360
3503,9664,0.0022,0.8860,0.6280,0.0000,-5.9490,119.9060,0.1780
3504,9665,0.0342,0.6930,0.8710,0.0024,-4.5120,149.9840,0.1520
3505,9666,0.9210,0.4680,0.2050,0.0000,-11.0140,125.3430,0.3250
3506,9667,0.2150,0.7700,0.6640,0.0001,-5.6040,140.1630,0.4720
3507,9668,0.0002,0.7410,0.4880,0.0000,-8.2530,160.0180,0.6250
3508,9669,0.0916,0.8280,0.6090,0.0000,-4.4020,109.7250,0.7070
3509,9670,0.1330,0.7520,0.8530,0.0000,-5.2220,104.0030,0.8590
3510,9671,0.0421,0.7890,0.7560,0.0000,-5.6840,97.9960,0.1530
3511,9672,0.2060,0.6000,0.8520,0.0000,-2.2820,172.0940,0.7420
3512,9673,0.3320,0.7750,0.6210,0.0000,-7.6340,118.8430,0.1500
3513,9674,0.0883,0.7140,0.4510,0.0000,-8.2680,127.7870,0.4060
3514,9675,0.0197,0.3990,0.7870,0.0001,-2.8800,117.0890,0.5720
3515,9676,0.0137,0.4900,0.7980,0.0000,-3.6600,149.1090,0.4790
3516,9677,0.7190,0.6040,0.3660,0.0000,-7.8810,105.1770,0.1810
3517,9678,0.0464,0.6820,0.8360,0.0000,-3.7770,104.9870,0.4850
3518,9679,0.0844,0.3760,0.8100,0.0000,-4.0030,123.9090,0.3400
3519,9680,0.0082,0.8290,0.5100,0.0014,-9.3340,119.9930,0.4500
3520,9682,0.0259,0.7010,0.5780,0.0000,-5.8390,139.9610,0.5730
3521,9683,0.8590,0.6720,0.5200,0.0000,-7.7470,120.0010,0.3700
3522,9684,0.0085,0.8930,0.4800,0.0000,-3.7280,86.9760,0.3820
3523,9685,0.0043,0.6730,0.8590,0.0150,-3.0070,127.9780,0.1110
3524,9686,0.8350,0.6090,0.3780,0.0000,-9.8280,100.4180,0.5150
3525,9687,0.0797,0.6540,0.7600,0.0000,-3.6690,99.9450,0.4100
3526,9688,0.0078,0.7910,0.6190,0.0042,-5.8860,103.9890,0.3710
3527,9689,0.0752,0.7250,0.5340,0.0000,-6.2380,91.9740,0.5580
3528,9690,0.0462,0.7340,0.6370,0.0000,-5.6770,169.9770,0.6480
3529,9691,0.0280,0.5760,0.7660,0.0000,-4.9430,144.8330,0.2360
3125,9286,0.5420,0.8620,0.5150,0.0001,-6.9270,129.0550,0.7510
3126,9287,0.0162,0.7820,0.6000,0.0000,-6.5320,120.0500,0.6120
3127,9288,0.0200,0.3780,0.6380,0.0001,-5.5760,184.0860,0.7350
3128,9289,0.0169,0.7410,0.7420,0.0000,-4.7740,110.0180,0.5210
3129,9290,0.0297,0.6820,0.7950,0.0391,-6.1700,120.0080,0.7800
3130,9291,0.0383,0.5620,0.8570,0.0000,-3.9260,126.8830,0.5390
3131,9292,0.0460,0.5620,0.9390,0.0000,-4.2820,116.0440,0.6840
3132,9293,0.0187,0.7500,0.7560,0.0012,-4.4500,127.9920,0.6000
3133,9294,0.1580,0.7460,0.7280,0.0000,-2.4640,124.9540,0.7080
3134,9295,0.0090,0.7260,0.7870,0.0000,-2.4940,124.9890,0.8880
3135,9296,0.0991,0.6080,0.8600,0.0000,-5.3240,127.0750,0.4370
3136,9297,0.0041,0.6030,0.6700,0.0000,-3.8820,107.9950,0.4450
3137,9298,0.1170,0.7090,0.8610,0.0000,-4.2020,130.0210,0.7650
3138,9299,0.0178,0.6720,0.7380,0.0001,-7.0450,107.9380,0.3920
3139,9300,0.0749,0.5140,0.6830,0.0000,-5.0990,159.8140,0.5750
3140,9301,0.0588,0.7060,0.8900,0.0029,-4.4440,128.0110,0.6840
3141,9302,0.0199,0.7540,0.9330,0.0000,-5.7860,103.9920,0.7500
3142,9303,0.0627,0.7170,0.8170,0.0000,-3.4170,92.9980,0.6480
3143,9304,0.0010,0.7590,0.8490,0.0000,-3.1980,122.0330,0.7300
3144,9305,0.0001,0.7560,0.4360,0.0000,-8.4060,201.8310,0.3780
3145,9306,0.0020,0.7190,0.8470,0.0204,-6.3400,127.9630,0.4440
3146,9307,0.0056,0.4700,0.9200,0.0000,-3.8550,154.9170,0.6920
3147,9308,0.0315,0.6820,0.5270,0.0000,-10.4260,121.7430,0.3060
3148,9309,0.0682,0.6020,0.7960,0.1200,-3.6570,126.0600,0.2650
3149,9310,0.6940,0.5850,0.3030,0.0000,-10.0580,136.7030,0.1420
3150,9311,0.3370,0.5760,0.8350,0.0000,-6.8260,150.0170,0.4760
3151,9312,0.0679,0.5630,0.4960,0.0001,-9.3810,140.0010,0.4240
3152,9313,0.0314,0.7190,0.5350,0.0017,-6.0690,96.9820,0.2760
3153,9314,0.0246,0.7480,0.7350,0.0000,-4.1360,130.0210,0.3860
3154,9315,0.0092,0.6000,0.7150,0.0000,-4.2540,126.0040,0.3160
3155,9316,0.0004,0.6780,0.9180,0.0000,-4.6300,130.0280,0.7690
3156,9317,0.0525,0.7150,0.6550,0.0000,-6.4250,95.0780,0.5310
3157,9318,0.0105,0.6240,0.6850,0.0000,-5.9020,86.0590,0.7810
3158,9319,0.0679,0.5790,0.8710,0.0000,-3.3850,139.8410,0.6010
3159,9320,0.0488,0.7040,0.7930,0.0000,-2.2660,127.9600,0.4120
3160,9321,0.0145,0.7160,0.7670,0.0000,-4.4500,128.0500,0.6740
3161,9322,0.0001,0.5970,0.9190,0.0000,-2.9540,113.9870,0.7300
3162,9323,0.0236,0.6860,0.5490,0.0000,-5.4240,124.9260,0.8000
3163,9324,0.2510,0.6510,0.6880,0.0000,-3.0970,123.0090,0.5830
3164,9325,0.1670,0.8340,0.2200,0.0748,-16.9900,139.1150,0.8870
3165,9326,0.6970,0.7140,0.4340,0.0000,-11.5420,123.9420,0.3520
3166,9327,0.0010,0.7070,0.9240,0.0070,-2.8420,127.9370,0.9190
3167,9328,0.8930,0.5540,0.3210,0.0000,-8.2510,135.0470,0.2880
3168,9329,0.0012,0.6160,0.8620,0.0000,-5.1800,127.9920,0.5690
3169,9330,0.0639,0.9270,0.3370,0.0000,-11.0530,98.9350,0.2750
3170,9331,0.0108,0.7550,0.5550,0.0000,-4.5480,126.9860,0.8130
3171,9332,0.0043,0.7270,0.9380,0.0000,-2.8720,132.0770,0.7570
3172,9333,0.0124,0.6690,0.8550,0.0000,-3.0350,120.0450,0.6480
3173,9334,0.0175,0.5990,0.8030,0.0000,-5.9530,121.0400,0.3840
3174,9335,0.2270,0.6080,0.6140,0.0000,-3.7270,127.8840,0.4020
3175,9336,0.1340,0.7160,0.8380,0.0000,-4.2890,130.0340,0.6460
3176,9337,0.2680,0.4210,0.4760,0.0000,-7.6920,169.7840,0.3000
3177,9338,0.1780,0.5580,0.8720,0.0000,-4.4010,143.9710,0.4720
3178,9339,0.0181,0.6410,0.6620,0.0000,-5.9600,131.0860,0.5810
3179,9340,0.0662,0.6960,0.8930,0.0000,-2.9630,97.9540,0.5730
3180,9341,0.0548,0.6020,0.6910,0.0000,-5.1970,127.9670,0.2060
3181,9342,0.0292,0.8250,0.6940,0.0015,-6.8120,79.9500,0.7310
3182,9343,0.1000,0.6920,0.8090,0.0001,-5.9350,104.0230,0.9270
3183,9344,0.0076,0.7650,0.7650,0.0000,-2.7320,120.0010,0.8860
3184,9345,0.2550,0.6300,0.8940,0.0000,-4.5920,142.0510,0.3640
3185,9346,0.0319,0.6460,0.7950,0.0000,-3.2930,89.9900,0.7960
3186,9347,0.0019,0.7310,0.9150,0.0000,-4.4530,127.0860,0.7890
3187,9348,0.0531,0.8310,0.4270,0.0000,-6.9030,93.0040,0.2160
3188,9349,0.6170,0.6120,0.7480,0.0000,-5.0140,120.0520,0.5740
3189,9350,0.0078,0.7100,0.8820,0.0077,-2.9320,128.0160,0.8750
3190,9351,0.0286,0.6170,0.8390,0.0000,-2.8490,128.9100,0.7410
3191,9352,0.4130,0.7210,0.8190,0.0000,-5.7150,96.0200,0.8670
3192,9353,0.7790,0.6850,0.4740,0.0000,-9.1050,79.9910,0.3600
3193,9354,0.0522,0.4490,0.5850,0.0001,-6.7620,139.6270,0.2030
3194,9355,0.0909,0.5310,0.8430,0.0000,-2.5690,136.9910,0.3920
3195,9356,0.1380,0.7300,0.7700,0.0000,-5.1140,104.9480,0.5070
3196,9357,0.5470,0.6470,0.4780,0.0000,-8.8370,135.8770,0.3330
3197,9358,0.1180,0.8180,0.6750,0.0000,-4.1760,139.9770,0.4700
3198,9359,0.2500,0.6640,0.6610,0.0000,-6.5590,124.9170,0.2690
3199,9360,0.0410,0.7360,0.8480,0.0000,-3.6350,124.9870,0.6240
3200,9361,0.1000,0.4660,0.7040,0.0000,-7.1690,176.0430,0.4810
3201,9362,0.0683,0.6070,0.8540,0.0000,-4.8670,149.8720,0.5070
3202,9363,0.0114,0.4510,0.6320,0.0000,-7.9800,132.8900,0.2340
3203,9364,0.3200,0.7020,0.8260,0.0002,-6.4980,80.0140,0.3290
3204,9365,0.0403,0.6600,0.9000,0.0000,-5.0200,85.5100,0.5910
3205,9366,0.0003,0.5910,0.9350,0.0003,-2.6640,140.0430,0.7360
3206,9367,0.2950,0.5780,0.5650,0.0000,-6.6380,164.4310,0.8220
3207,9368,0.0787,0.8560,0.6870,0.0000,-3.8410,117.0190,0.9140
3208,9369,0.0002,0.5940,0.8410,0.0000,-5.7920,129.9250,0.6430
3209,9370,0.0050,0.7110,0.7000,0.0001,-4.8050,128.0010,0.8010
3210,9371,0.1680,0.4000,0.8820,0.0000,-1.9580,167.1140,0.3850
3211,9372,0.3090,0.4210,0.4070,0.0010,-7.4450,139.0280,0.1610
3212,9373,0.0550,0.4640,0.8530,0.0000,-3.7670,163.9340,0.7600
3213,9374,0.5030,0.7020,0.7150,0.0000,-5.3770,127.0500,0.8630
3214,9375,0.0077,0.6870,0.8660,0.0000,-4.3460,127.0010,0.6820
3215,9376,0.0168,0.6570,0.8850,0.0000,-4.6950,105.0110,0.8690
3216,9377,0.1490,0.8310,0.6650,0.0000,-3.6270,129.9890,0.6630
3217,9378,0.0275,0.6160,0.7280,0.0000,-4.0200,111.9340,0.3750
3218,9379,0.0012,0.5530,0.7210,0.0000,-4.8350,91.9830,0.4100
3219,9380,0.0119,0.6380,0.7220,0.0081,-6.1770,103.0170,0.4690
3220,9381,0.0662,0.5570,0.8120,0.0000,-5.4340,175.9530,0.7880
3221,9382,0.0543,0.6250,0.5760,0.0000,-5.6930,179.0630,0.2350
3222,9383,0.0680,0.4770,0.7360,0.0000,-3.2790,81.5750,0.2070
3223,9384,0.0002,0.6660,0.5410,0.0215,-4.5490,104.0360,0.6410
3224,9385,0.0143,0.5850,0.9720,0.0000,-4.4500,110.0060,0.5850
3225,9386,0.0619,0.7810,0.5260,0.0000,-6.9850,94.9920,0.6620
3226,9387,0.0038,0.8660,0.6060,0.0000,-4.7620,119.9910,0.8380
3227,9388,0.1190,0.4730,0.7770,0.0001,-3.6980,136.2490,0.2100
3228,9389,0.0111,0.4520,0.7940,0.0018,-5.1510,137.8250,0.2820
3229,9390,0.0291,0.6410,0.9220,0.0000,-4.4570,146.0780,0.8470
3230,9391,0.2340,0.5740,0.5120,0.0000,-6.6640,76.8990,0.5120
3231,9392,0.3460,0.7780,0.5470,0.0003,-7.2730,95.0020,0.4410
3232,9393,0.9320,0.6120,0.2800,0.0000,-8.6480,72.7950,0.3870
3233,9394,0.0249,0.4790,0.9330,0.0000,-3.3470,148.0180,0.9130
3234,9395,0.0064,0.5600,0.7560,0.0000,-4.8170,179.7710,0.4040
3235,9396,0.0490,0.7260,0.6980,0.0000,-4.1650,143.9940,0.8670
3236,9397,0.7790,0.6850,0.4740,0.0000,-9.1050,79.9910,0.3600
3237,9398,0.9380,0.6210,0.3060,0.0001,-9.7800,111.9260,0.0853
3238,9399,0.0426,0.7940,0.8110,0.0000,-8.9660,116.0470,0.8620
3239,9400,0.1120,0.6360,0.4360,0.0000,-9.5240,84.8040,0.3310
3240,9401,0.0059,0.4990,0.4670,0.0000,-6.7440,76.7600,0.6370
3241,9402,0.0088,0.6130,0.6220,0.0000,-5.7940,80.0030,0.4840
3242,9403,0.4070,0.5300,0.4220,0.0000,-6.2620,119.9640,0.3490
3243,9404,0.0038,0.5320,0.7830,0.0012,-5.6970,124.0800,0.6430
3244,9405,0.1030,0.7950,0.5960,0.0000,-3.7990,101.9850,0.3570
3245,9406,0.0481,0.8850,0.4470,0.0131,-8.8860,129.9560,0.7440
3246,9407,0.0183,0.8010,0.4780,0.0002,-7.7760,144.0150,0.1870
3247,9408,0.0219,0.7700,0.6840,0.0001,-6.8540,130.0300,0.4790
3248,9409,0.0376,0.5230,0.7800,0.0000,-3.3780,128.0030,0.1870
3249,9410,0.4520,0.8250,0.4350,0.6090,-9.5820,119.0380,0.2430
3250,9411,0.1120,0.6120,0.8400,0.0000,-3.1450,129.0420,0.4380
3251,9412,0.0012,0.5530,0.7210,0.0000,-4.8350,91.9830,0.4100
3252,9413,0.0095,0.7110,0.9060,0.0000,-2.6710,125.9160,0.8240
3253,9414,0.0002,0.6530,0.8220,0.0047,-4.8570,117.9490,0.7620
3530,9692,0.3290,0.4700,0.4310,0.0000,-6.1290,157.9800,0.2890
3531,9693,0.1570,0.5320,0.8690,0.0051,-5.0940,159.8030,0.4220
3532,9694,0.0123,0.6670,0.8300,0.0000,-5.7150,113.0300,0.7010
3533,9695,0.4140,0.7480,0.5240,0.0000,-5.5990,95.0100,0.6610
3534,9696,0.0472,0.6280,0.6980,0.0014,-5.6080,89.9760,0.7320
3535,9697,0.2870,0.7650,0.4730,0.0000,-5.8290,119.9920,0.3400
3536,9698,0.1100,0.6710,0.3140,0.0000,-8.0910,110.8980,0.2960
3537,9699,0.0215,0.6880,0.7020,0.0000,-4.7920,94.0060,0.7400
3538,9700,0.0370,0.6730,0.7900,0.0000,-4.6630,102.0130,0.7050
3539,9701,0.1030,0.8030,0.5850,0.0000,-5.8610,105.0170,0.5930
3540,9702,0.1990,0.6300,0.9280,0.1240,-2.7870,123.9630,0.4650
3541,9703,0.1560,0.7740,0.7640,0.0000,-5.4450,118.9970,0.9120
3542,9704,0.0667,0.8190,0.5430,0.0000,-8.2770,112.1070,0.2450
3543,9705,0.0084,0.6450,0.7130,0.0000,-5.3550,74.9890,0.5660
3544,9706,0.0841,0.7320,0.3960,0.0000,-9.3480,90.0240,0.5480
3545,9707,0.1040,0.5880,0.7020,0.0000,-4.2710,124.9090,0.4290
3546,9708,0.0152,0.7460,0.7540,0.0000,-6.6810,149.8820,0.7640
3547,9709,0.0035,0.9030,0.6200,0.0001,-8.0940,134.9600,0.5390
3548,9710,0.0736,0.6080,0.7980,0.0000,-5.0920,92.9430,0.5010
3549,9711,0.0356,0.6880,0.5320,0.0000,-8.3610,164.0680,0.5650
3550,9712,0.0435,0.7130,0.8020,0.0038,-7.0550,100.0010,0.3430
3551,9713,0.1300,0.7480,0.8190,0.0000,-4.0320,110.6450,0.7920
3552,9714,0.0573,0.8040,0.6480,0.0000,-7.8050,117.9830,0.3920
3553,9715,0.3370,0.7220,0.3310,0.2830,-7.7890,143.9740,0.1020
3554,9716,0.5900,0.8450,0.5670,0.0014,-8.1180,125.0200,0.7930
3555,9717,0.0861,0.3560,0.5670,0.0000,-7.0110,135.5530,0.1090
3556,9718,0.0114,0.6320,0.7010,0.0000,-5.9210,162.9580,0.4970
3557,9719,0.2360,0.8860,0.5250,0.0000,-7.3900,145.9900,0.7080
3558,9720,0.2220,0.7650,0.3560,0.0000,-5.5560,97.0010,0.1900
3559,9721,0.0408,0.6480,0.7380,0.0000,-5.8830,159.1450,0.6030
3560,9722,0.0030,0.8080,0.3960,0.9250,-4.9670,142.0020,0.8880
3561,9723,0.6870,0.4920,0.2750,0.0000,-13.4000,92.6000,0.1800
3562,9724,0.0844,0.3760,0.8100,0.0000,-4.0030,123.9090,0.3400
3563,9725,0.0225,0.6730,0.6140,0.0000,-4.0080,97.9990,0.4460
3564,9726,0.0773,0.6070,0.4760,0.0000,-11.0760,122.9760,0.3470
3565,9727,0.4000,0.6300,0.5300,0.0000,-7.2590,108.0380,0.4170
3566,9728,0.4170,0.6650,0.6200,0.0000,-5.4300,91.0080,0.4510
3567,9729,0.8180,0.5460,0.3110,0.0000,-10.3960,147.4640,0.2460
3568,9730,0.0224,0.8270,0.6580,0.0000,-3.8460,115.0160,0.5230
3569,9731,0.0290,0.8040,0.7540,0.0008,-5.2510,125.0060,0.5770
3570,9732,0.0784,0.4760,0.7180,0.0000,-5.3090,199.8640,0.1420
3571,9733,0.0235,0.4640,0.7710,0.0000,-4.5030,158.7770,0.6900
3572,9734,0.3790,0.5260,0.6750,0.0000,-3.9890,78.0000,0.5370
3573,9735,0.6210,0.7280,0.5630,0.0000,-8.0530,100.0170,0.3520
3574,9736,0.0161,0.6360,0.7270,0.0000,-5.8520,107.9880,0.3580
3575,9737,0.6150,0.6000,0.4120,0.0025,-9.3430,113.0490,0.4080
3576,9738,0.1080,0.5300,0.4330,0.0000,-10.5980,160.1400,0.2740
3577,9739,0.0026,0.6180,0.7170,0.0000,-5.7380,190.0500,0.6030
3578,9740,0.2030,0.4100,0.7260,0.0000,-3.8450,77.2260,0.5520
3579,9741,0.0155,0.8030,0.4920,0.0000,-7.1770,111.0010,0.4930
3580,9742,0.1570,0.8950,0.6810,0.0000,-5.2670,121.9180,0.5540
3581,9743,0.1650,0.6810,0.5940,0.0000,-7.0280,186.0540,0.5350
3582,9744,0.0173,0.9160,0.5710,0.0000,-8.2410,103.5210,0.4980
3583,9745,0.4410,0.4430,0.5580,0.0000,-5.4360,116.8380,0.2480
3584,9746,0.0696,0.4800,0.6820,0.0000,-4.9400,167.9390,0.5060
3585,9747,0.0962,0.9340,0.6940,0.0000,-5.8490,123.8290,0.8350
3586,9748,0.0183,0.6120,0.9210,0.0000,-2.8790,139.9860,0.4530
3587,9749,0.4060,0.5850,0.4130,0.0000,-9.3190,165.9570,0.3770
3588,9750,0.2210,0.6770,0.5770,0.0000,-7.6710,130.0500,0.3290
3589,9751,0.2430,0.6730,0.6240,0.0000,-5.4150,124.0430,0.3820
3590,9752,0.1750,0.3760,0.6620,0.0007,-6.1240,107.2090,0.2360
3591,9753,0.2550,0.5020,0.7860,0.0000,-4.3780,169.0210,0.7390
3592,9754,0.0016,0.7760,0.6620,0.0000,-7.0160,152.9270,0.3240
3593,9755,0.0118,0.6880,0.5410,0.0000,-8.1280,95.1090,0.2470
3594,9756,0.9420,0.5360,0.1100,0.0011,-17.4930,129.9350,0.1690
3595,9757,0.1240,0.7020,0.7700,0.0000,-5.4160,107.9510,0.5930
