id,title,artist,year,rank
8687,Bad Day,Daniel Powter,2006,1
8688,Temperature,Sean Paul,2006,2
8689,Promiscuous,Nelly Furtado Featuring Timbaland,2006,3
8690,You're Beautiful,James Blunt,2006,4
8691,Hips Don't Lie,Shakira Featuring Wyclef Jean,2006,5
8692,Unwritten,Natasha Bedingfield,2006,6
8693,Crazy,Gnarls Barkley,2006,7
8694,Ridin',Chamillionaire Featuring Krayzie Bone,2006,8
8695,SexyBack,Justin Timberlake,2006,9
8696,Check On It,Beyonce Featuring Slim Thug,2006,10
8697,Be Without You,Mary J. Blige,2006,11
8698,Grillz,"Nelly Featuring Paul Wall, Ali & Gipp",2006,12
8699,Over My Head (Cable Car),The Fray,2006,13
8700,Me & U,Cassie,2006,14
8701,Buttons,The Pussycat Dolls Featuring Snoop Dogg,2006,15
8702,Run It!,Chris Brown,2006,16
8703,So Sick,Ne-Yo,2006,17
8704,It's Goin' Down,Yung Joc,2006,18
8705,SOS,Rihanna,2006,19
8706,I Write Sins Not Tragedies,Panic! At The Disco,2006,20
8707,Move Along,The All-American Rejects,2006,21
8708,London Bridge,Fergie,2006,22
8709,Dani California,Red Hot Chili Peppers,2006,23
8710,Snap Yo Fingers,Lil Jon Featuring E-40 & Sean Paul Of The YoungBloodZ,2006,24
8711,"Lean Wit It, Rock Wit It",Dem Franchize Boyz Featuring Lil Peanut & Charlay,2006,25
8712,What Hurts The Most,Rascal Flatts,2006,26
8713,How To Save A Life,The Fray,2006,27
8714,Unfaithful,Rihanna,2006,28
8715,Chasing Cars,Snow Patrol,2006,29
8716,Lips Of An Angel,Hinder,2006,30
8717,Everytime We Touch,Cascada,2006,31
8718,Ain't No Other Man,Christina Aguilera,2006,32
8719,"Dance, Dance",Fall Out Boy,2006,33
8720,Gold Digger,Kanye West Featuring Jamie Foxx,2006,34
8721,Money Maker,Ludacris Featuring Pharrell,2006,35
8722,Ms. New Booty,Bubba Sparxxx Featuring Ying Yang Twins & Mr. ColliPark,2006,36
8723,(When You Gonna) Give It Up To Me,Sean Paul Featuring Keyshia Cole,2006,37
8724,Photograph,Nickelback,2006,38
8725,Because Of You,Kelly Clarkson,2006,39
8726,Stickwitu,The Pussycat Dolls,2006,40
8727,I'm N Luv (Wit A Stripper),T-Pain Featuring Mike Jones,2006,41
8728,My Humps,The Black Eyed Peas,2006,42
8729,Where'd You Go,Fort Minor Featuring Holly Brook,2006,43
8730,Yo (Excuse Me Miss),Chris Brown,2006,44
8731,Walk Away,Kelly Clarkson,2006,45
8732,Laffy Taffy,D4L,2006,46
8733,What You Know,T.I.,2006,47
8734,Dirty Little Secret,The All-American Rejects,2006,48
8735,Savin' Me,Nickelback,2006,49
8736,Don't Forget About Us,Mariah Carey,2006,50
8737,Sexy Love,Ne-Yo,2006,51
8738,U And Dat,E-40 Featuring T-Pain & Kandi Girl,2006,52
8739,Far Away,Nickelback,2006,53
8740,What's Left Of Me,Nick Lachey,2006,54
8741,So What,Field Mob Featuring Ciara,2006,55
8742,Do It To It,Cherish Featuring Sean Paul Of The YoungBloodZ,2006,56
8743,Black Horse & The Cherry Tree,KT Tunstall,2006,57
8744,There It Go! (The Whistle Song),Juelz Santana,2006,58
8745,Shoulder Lean,Young Dro Featuring T.I.,2006,59
8746,Unpredictable,Jamie Foxx Featuring Ludacris,2006,60
8747,My Love,Justin Timberlake Featuring T.I.,2006,61
8748,Shake That,Eminem Featuring Nate Dogg,2006,62
8749,Pullin' Me Back,Chingy Featuring Tyrese,2006,63
8750,Bossy,Kelis Featuring Too $hort,2006,64
8751,Chain Hang Low,Jibbs,2006,65
8752,Smack That,Akon Featuring Eminem,2006,66
8753,One Wish,Ray J,2006,67
8754,"Sugar, We're Goin' Down",Fall Out Boy,2006,68
8755,Gimme That,Chris Brown Featuring Lil Wayne,2006,69
8756,I Know You See It,Yung Joc Featuring Brandy 'Ms. B.' Hambrick,2006,70
8757,Who Says You Can't Go Home,Bon Jovi,2006,71
8758,Too Little Too Late,JoJo,2006,72
8759,Touch It,Busta Rhymes,2006,73
8760,Rompe,Daddy Yankee,2006,74
8761,Deja Vu,Beyonce Featuring Jay Z,2006,75
8762,Life Is A Highway,Rascal Flatts,2006,76
8763,Call Me When You're Sober,Evanescence,2006,77
8764,"Jesus, Take The Wheel",Carrie Underwood,2006,78
8765,Show Stopper,Danity Kane,2006,79
8766,Get Up,Ciara Featuring Chamillionaire,2006,80
8767,We Be Burnin',Sean Paul,2006,81
8768,Hate Me,Blue October,2006,82
8769,You And Me,Lifehouse,2006,83
8770,Beep,The Pussycat Dolls Featuring will.i.am,2006,84
8771,I Think They Like Me,"Dem Franchize Boyz Featuring Jermaine Dupri, Da Brat & Bow Wow",2006,85
8772,Say Goodbye,Chris Brown,2006,86
8773,Waiting On The World To Change,John Mayer,2006,87
8774,Soul Survivor,Young Jeezy Featuring Akon,2006,88
8775,Pump It,The Black Eyed Peas,2006,89
8776,When I'm Gone,Eminem,2006,90
8777,Hung Up,Madonna,2006,91
8778,Stay Fly,Three 6 Mafia Featuring Young Buck & Eightball & MJG,2006,92
8779,Love,Keyshia Cole,2006,93
8780,When You're Mad,Ne-Yo,2006,94
8781,Why You Wanna,T.I.,2006,95
8782,Stupid Girls,P!nk,2006,96
8783,Feel Good Inc,Gorillaz,2006,97
8784,I'm Sprung,T-Pain,2006,98
8785,Do I Make You Proud,Taylor Hicks,2006,99
8786,For You I Will (Confidence),Teddy Geiger,2006,100
8787,Irreplaceable,Beyonce,2007,1
8788,Umbrella,Rihanna Featuring Jay-Z,2007,2
8789,The Sweet Escape,Gwen Stefani Featuring Akon,2007,3
8790,Big Girls Don't Cry,Fergie,2007,4
9646,7/11,Beyonce,2015,61
8791,Buy U A Drank (Shawty Snappin'),T-Pain Featuring Yung Joc,2007,5
8792,Before He Cheats,Carrie Underwood,2007,6
8793,Hey There Delilah,Plain White T's,2007,7
8794,I Wanna Love You,Akon Featuring Snoop Dogg,2007,8
8795,Say It Right,Nelly Furtado,2007,9
8796,Glamorous,Fergie Featuring Ludacris,2007,10
8797,Don't Matter,Akon,2007,11
8798,Girlfriend,Avril Lavigne,2007,12
8799,Makes Me Wonder,Maroon 5,2007,13
8800,Party Like A Rockstar,Shop Boyz,2007,14
8801,Smack That,Akon Featuring Eminem,2007,15
8802,This Is Why I'm Hot,Mims,2007,16
8803,It's Not Over,Daughtry,2007,17
8804,The Way I Are,Timbaland Featuring Keri Hilson,2007,18
8805,Fergalicious,Fergie,2007,19
8806,Crank That (Soulja Boy),Soulja Boy Tell'em,2007,20
8807,Give It To Me,Timbaland Featuring Nelly Furtado & Justin Timberlake,2007,21
8808,What Goes Around...Comes Around,Justin Timberlake,2007,22
8809,Cupid's Chokehold/Breakfast In America,Gym Class Heroes Featuring Patrick Stump,2007,23
8810,How To Save A Life,The Fray,2007,24
8811,Home,Daughtry,2007,25
8812,My Love,Justin Timberlake Featuring T.I.,2007,26
8813,Stronger,Kanye West,2007,27
8814,We Fly High,Jim Jones,2007,28
8815,U + Ur Hand,P!nk,2007,29
8816,Walk It Out,Unk,2007,30
8817,Beautiful Girls,Sean Kingston,2007,31
8818,"This Ain't A Scene, It's An Arms Race",Fall Out Boy,2007,32
8819,Bartender,T-Pain Featuring Akon,2007,33
8820,"Pop, Lock & Drop It",Huey,2007,34
8821,Runaway Love,Ludacris Featuring Mary J. Blige,2007,35
8822,Rockstar,Nickelback,2007,36
8823,Thnks Fr Th Mmrs,Fall Out Boy,2007,37
8824,What I've Done,Linkin Park,2007,38
8825,Summer Love,Justin Timberlake,2007,39
8826,You,Lloyd Featuring Lil Wayne,2007,40
8827,Wait For You,Elliott Yamin,2007,41
8828,Last Night,Diddy Featuring Keyshia Cole,2007,42
8829,Make It Rain,Fat Joe Featuring Lil Wayne,2007,43
8830,Make Me Better,Fabolous Featuring Ne-Yo,2007,44
8831,Ice Box,Omarion,2007,45
8832,Lips Of An Angel,Hinder,2007,46
8833,Waiting On The World To Change,John Mayer,2007,47
8834,Lost Without U,Robin Thicke,2007,48
8836,If Everyone Cared,Nickelback,2007,50
8837,Get It Shawty,Lloyd,2007,51
8838,Face Down,The Red Jumpsuit Apparatus,2007,52
8839,The Way I Live,Baby Boy Da Prince Featuring Lil Boosie,2007,53
8840,Shortie Like Mine,Bow Wow Featuring Chris Brown & Johnta Austin,2007,54
8841,It Ends Tonight,The All-American Rejects,2007,55
8842,A Bay Bay,Hurricane Chris,2007,56
8843,Because Of You,Ne-Yo,2007,57
8844,I Tried,Bone Thugs-N-Harmony Featuring Akon,2007,58
8845,Welcome To The Black Parade,My Chemical Romance,2007,59
8846,Shawty,Plies Featuring T-Pain,2007,60
8847,Chasing Cars,Snow Patrol,2007,61
8848,Beautiful Liar,Beyonce & Shakira,2007,62
8849,SexyBack,Justin Timberlake,2007,63
8850,Keep Holding On,Avril Lavigne,2007,64
8851,Let It Go,Keyshia Cole Featuring Missy Elliott & Lil Kim,2007,65
8852,Apologize,Timbaland Featuring OneRepublic,2007,66
8853,Bubbly,Colbie Caillat,2007,67
8854,Like A Boy,Ciara,2007,68
8855,Who Knew,P!nk,2007,69
8856,Never Again,Kelly Clarkson,2007,70
8857,Promise,Ciara,2007,71
8858,Bed,J. Holiday,2007,72
8859,Throw Some D's,Rich Boy Featuring Polow Da Don,2007,73
8860,Rehab,Amy Winehouse,2007,74
8861,Big Things Poppin' (Do It),T.I.,2007,75
8862,No One,Alicia Keys,2007,76
8863,The Great Escape,Boys Like Girls,2007,77
8864,2 Step,Unk,2007,78
8865,Walk Away (Remember Me),Paula DeAnda Featuring The DEY,2007,79
8866,Go Getta,Young Jeezy Featuring R. Kelly,2007,80
8867,Here (In Your Arms),Hellogoodbye,2007,81
8868,On The Hotline,Pretty Ricky,2007,82
8869,Wind It Up,Gwen Stefani,2007,83
8870,Cyclone,Baby Bash Featuring T-Pain,2007,84
8871,Break It Off,Rihanna & Sean Paul,2007,85
8872,First Time,Lifehouse,2007,86
8873,Ayo Technology,50 Cent Featuring Justin Timberlake & Timbaland,2007,87
8874,Outta My System,Bow Wow Featuring T-Pain & Johnta Austin,2007,88
8875,Teardrops On My Guitar,Taylor Swift,2007,89
8876,Shut Up And Drive,Rihanna,2007,90
8877,Snow ((Hey Oh)),Red Hot Chili Peppers,2007,91
8878,Money Maker,Ludacris Featuring Pharrell,2007,92
8879,Kiss Kiss,Chris Brown Featuring T-Pain,2007,93
8880,Far Away,Nickelback,2007,94
8881,Rock Yo Hips,Crime Mob Featuring Lil Scrappy,2007,95
8882,LoveStoned,Justin Timberlake,2007,96
8883,Better Than Me,Hinder,2007,97
8884,Paralyzer,Finger Eleven,2007,98
8885,That's That,Snoop Dogg Featuring R. Kelly,2007,99
8887,Low,Flo Rida Featuring T-Pain,2008,1
8888,Bleeding Love,Leona Lewis,2008,2
8889,No One,Alicia Keys,2008,3
8890,Lollipop,Lil Wayne Featuring Static Major,2008,4
8891,Apologize,Timbaland Featuring OneRepublic,2008,5
8892,No Air,Jordin Sparks Duet With Chris Brown,2008,6
8893,Love Song,Sara Bareilles,2008,7
9386,Thrift Shop,Macklemore & Ryan Lewis Featuring Wanz,2013,1
9387,Blurred Lines,Robin Thicke Featuring T.I. + Pharrell,2013,2
9388,Radioactive,Imagine Dragons,2013,3
8894,Love In This Club,Usher Featuring Young Jeezy,2008,8
8895,With You,Chris Brown,2008,9
8896,Forever,Chris Brown,2008,10
8897,Sexy Can I,Ray J & Yung Berg,2008,11
8898,Take A Bow,Rihanna,2008,12
8899,Viva La Vida,Coldplay,2008,13
8900,I Kissed A Girl,Katy Perry,2008,14
8901,Whatever You Like,T.I.,2008,15
8902,Disturbia,Rihanna,2008,16
8903,Don't Stop The Music,Rihanna,2008,17
8904,Pocketful Of Sunshine,Natasha Bedingfield,2008,18
8905,Kiss Kiss,Chris Brown Featuring T-Pain,2008,19
8906,Closer,Ne-Yo,2008,20
8907,Bubbly,Colbie Caillat,2008,21
8908,Touch My Body,Mariah Carey,2008,22
8909,4 Minutes,Madonna Featuring Justin Timberlake & Timbaland,2008,23
8910,So What,P!nk,2008,24
8911,Paralyzer,Finger Eleven,2008,25
8912,Clumsy,Fergie,2008,26
8913,I'm Yours,Jason Mraz,2008,27
8914,Leavin',Jesse McCartney,2008,28
8915,Dangerous,Kardinal Offishall Featuring Akon,2008,29
8916,Tattoo,Jordin Sparks,2008,30
8917,See You Again,Miley Cyrus,2008,31
8918,Shake It,Metro Station,2008,32
8919,Stop And Stare,OneRepublic,2008,33
8920,Take You There,Sean Kingston,2008,34
8921,Paper Planes,M.I.A.,2008,35
8922,Hot N Cold,Katy Perry,2008,36
8923,Live Your Life,T.I. Featuring Rihanna,2008,37
8924,Bust It Baby Part 2,Plies Featuring Ne-Yo,2008,38
8925,American Boy,Estelle Featuring Kanye West,2008,39
8926,Got Money,Lil Wayne Featuring T-Pain,2008,40
8927,Our Song,Taylor Swift,2008,41
8928,Damaged,Danity Kane,2008,42
8929,A Milli,Lil Wayne,2008,43
8930,Sorry,Buckcherry,2008,44
8931,Independent,Webbie Featuring Lil' Phat & Lil' Boosie,2008,45
8932,Can't Believe It,T-Pain Featuring Lil Wayne,2008,46
8933,Like You'll Never See Me Again,Alicia Keys,2008,47
8934,Teardrops On My Guitar,Taylor Swift,2008,48
8935,When I Grow Up,The Pussycat Dolls,2008,49
8936,Sensual Seduction,Snoop Dogg,2008,50
8937,What You Got,Colby O'Donis Featuring Akon,2008,51
8938,It's Not My Time,3 Doors Down,2008,52
8939,Better In Time,Leona Lewis,2008,53
8940,Crank That (Soulja Boy),Soulja Boy Tell'em,2008,54
8941,Shadow Of The Day,Linkin Park,2008,55
8942,Sweetest Girl (Dollar Bill),"Wyclef Jean Featuring Akon, Lil Wayne & Niia",2008,56
8943,Miss Independent,Ne-Yo,2008,57
8944,Fall For You,Secondhand Serenade,2008,58
8945,In The Ayer,Flo Rida Featuring will.i.am,2008,59
8946,Say,John Mayer,2008,60
8947,One Step At A Time,Jordin Sparks,2008,61
8948,Hate That I Love You,Rihanna Featuring Ne-Yo,2008,62
8949,Superstar,Lupe Fiasco Featuring Matthew Santos,2008,63
8950,Suffocate,J. Holiday,2008,64
8951,Let It Rock,Kevin Rudolf Featuring Lil Wayne,2008,65
8952,Get Like Me,David Banner Featuring Chris Brown,2008,66
8953,Realize,Colbie Caillat,2008,67
8954,Put On,Young Jeezy Featuring Kanye West,2008,68
8955,The Time Of My Life,David Cook,2008,69
8956,Lolli Lolli (Pop That Body),"Three 6 Mafia Featuring Project Pat, Young D & Superpower",2008,70
8957,Cyclone,Baby Bash Featuring T-Pain,2008,71
8958,Love Like This,Natasha Bedingfield Featuring Sean Kingston,2008,72
8959,Burnin' Up,Jonas Brothers,2008,73
8960,Love Lockdown,Kanye West,2008,74
8961,I Luv Your Girl,The-Dream,2008,75
8962,Crush,David Archuleta,2008,76
8963,Hypnotized,Plies Featuring Akon,2008,77
8964,Big Girls Don't Cry,Fergie,2008,78
8965,Good Life,Kanye West Featuring T-Pain,2008,79
8966,Womanizer,Britney Spears,2008,80
8967,Love Story,Taylor Swift,2008,81
8968,Just Fine,Mary J. Blige,2008,82
8969,Piece Of Me,Britney Spears,2008,83
8970,The Boss,Rick Ross Featuring T-Pain,2008,84
8971,All Summer Long,Kid Rock,2008,85
8972,Can't Help But Wait,Trey Songz,2008,86
8973,In Love With A Girl,Gavin DeGraw,2008,87
8974,My Life,The Game Featuring Lil Wayne,2008,88
8975,I Remember,Keyshia Cole,2008,89
8976,Flashing Lights,Kanye West Featuring Dwele,2008,90
8977,Mrs. Officer,Lil Wayne Featuring Bobby Valentino & Kidd Kidd,2008,91
8978,7 Things,Miley Cyrus,2008,92
8979,You're Gonna Miss This,Trace Adkins,2008,93
8980,Love Remains The Same,Gavin Rossdale,2008,94
8981,Feels Like Tonight,Daughtry,2008,95
8982,The Way I Are,Timbaland Featuring Keri Hilson,2008,96
8983,Addicted,Saving Abel,2008,97
8984,Into The Night,Santana Featuring Chad Kroeger,2008,98
8985,Heaven Sent,Keyshia Cole,2008,99
8986,She Got It,2 Pistols Featuring T-Pain & Tay Dizm,2008,100
8987,Boom Boom Pow,The Black Eyed Peas,2009,1
8988,Poker Face,Lady Gaga,2009,2
8989,Just Dance,Lady Gaga Featuring Colby O'Donis,2009,3
8990,I Gotta Feeling,The Black Eyed Peas,2009,4
8991,Love Story,Taylor Swift,2009,5
8992,Right Round,Flo Rida,2009,6
8993,I'm Yours,Jason Mraz,2009,7
8994,Single Ladies (Put A Ring On It),Beyonce,2009,8
8995,Heartless,Kanye West,2009,9
8996,Gives You Hell,The All-American Rejects,2009,10
8997,You Belong With Me,Taylor Swift,2009,11
8998,Dead And Gone,T.I. Featuring Justin Timberlake,2009,12
8999,You Found Me,The Fray,2009,13
9000,Use Somebody,Kings Of Leon,2009,14
9001,Knock You Down,Keri Hilson Featuring Kanye West & Ne-Yo,2009,15
9002,Blame It,Jamie Foxx Featuring T-Pain,2009,16
9003,I Know You Want Me (Calle Ocho),Pitbull,2009,17
9004,Live Your Life,T.I. Featuring Rihanna,2009,18
9005,Kiss Me Thru The Phone,Soulja Boy Tell 'em Featuring Sammie,2009,19
9006,Down,Jay Sean Featuring Lil Wayne,2009,20
9007,The Climb,Miley Cyrus,2009,21
9008,Best I Ever Had,Drake,2009,22
9009,My Life Would Suck Without You,Kelly Clarkson,2009,23
9010,Halo,Beyonce,2009,24
9011,Hot N Cold,Katy Perry,2009,25
9012,Second Chance,Shinedown,2009,26
9013,Circus,Britney Spears,2009,27
9014,Day 'N' Nite,Kid Cudi,2009,28
9015,Party In The U.S.A.,Miley Cyrus,2009,29
9016,Don't Trust Me,3OH!3,2009,30
9017,Run This Town,"Jay-Z, Rihanna & Kanye West",2009,31
9018,Let It Rock,Kevin Rudolf Featuring Lil Wayne,2009,32
9019,Fire Burning,Sean Kingston,2009,33
9020,Whatcha Say,Jason Derulo,2009,34
9021,LoveGame,Lady Gaga,2009,35
9022,Waking Up In Vegas,Katy Perry,2009,36
9023,Birthday Sex,Jeremih,2009,37
9024,Sober,P!nk,2009,38
9025,Womanizer,Britney Spears,2009,39
9026,Whatever You Like,T.I.,2009,40
9027,Obsessed,Mariah Carey,2009,41
9028,Mad,Ne-Yo,2009,42
9029,Good Girls Go Bad,Cobra Starship Featuring Leighton Meester,2009,43
9030,Love Lockdown,Kanye West,2009,44
9031,So What,P!nk,2009,45
9032,Hotel Room Service,Pitbull,2009,46
9033,Crack A Bottle,"Eminem, Dr. Dre & 50 Cent",2009,47
9034,If I Were A Boy,Beyonce,2009,48
9035,Turnin Me On,Keri Hilson Featuring Lil Wayne,2009,49
9036,I Hate This Part,The Pussycat Dolls,2009,50
9037,Gotta Be Somebody,Nickelback,2009,51
9038,Please Don't Leave Me,P!nk,2009,52
9039,Paparazzi,Lady Gaga,2009,53
9040,Beautiful,Akon Featuring Colby O'Donis & Kardinal Offishall,2009,54
9041,Viva La Vida,Coldplay,2009,55
9042,Right Now (Na Na Na),Akon,2009,56
9043,Battlefield,Jordin Sparks,2009,57
9044,Sugar,Flo Rida Featuring Wynter,2009,58
9045,Miss Independent,Ne-Yo,2009,59
9046,Fireflies,Owl City,2009,60
