id,title,artist,year,rank
9047,New Divide,Linkin Park,2009,61
9048,Empire State Of Mind,Jay-Z + Alicia Keys,2009,62
9049,No Surprise,Daughtry,2009,63
9050,She Wolf,Shakira,2009,64
9051,Break Up,Mario Featuring Gucci Mane & Sean Garrett,2009,65
9052,Sweet Dreams,Beyonce,2009,66
9053,Every Girl,Young Money,2009,67
9054,Fallin' For You,Colbie Caillat,2009,68
9055,Untouched,The Veronicas,2009,69
9056,If Today Was Your Last Day,Nickelback,2009,70
9057,Throw It In The Bag,Fabolous Featuring The-Dream,2009,71
9058,Love Drunk,Boys Like Girls,2009,72
9059,I Love College,Asher Roth,2009,73
9060,If U Seek Amy,Britney Spears,2009,74
9061,Big Green Tractor,Jason Aldean,2009,75
9062,White Horse,Taylor Swift,2009,76
9063,Disturbia,Rihanna,2009,77
9064,21 Guns,Green Day,2009,78
9066,Rockin' That Thang,The-Dream,2009,80
9067,Chicken Fried,Zac Brown Band,2009,81
9068,Diva,Beyonce,2009,82
9069,Replay,Iyaz,2009,83
9070,Then,Brad Paisley,2009,84
9071,Her Diamonds,Rob Thomas,2009,85
9072,How Do You Sleep?,Jesse McCartney Featuring Ludacris,2009,86
9073,3,Britney Spears,2009,87
9074,Forever,"Drake Featuring Kanye West, Lil Wayne & Eminem",2009,88
9075,One Time,Justin Bieber,2009,89
9076,I Run To You,Lady Antebellum,2009,90
9077,I Do Not Hook Up,Kelly Clarkson,2009,91
9078,Green Light,John Legend Featuring Andre 3000,2009,92
9079,People Are Crazy,Billy Currington,2009,93
9080,Whatever It Is,Zac Brown Band,2009,94
9081,Already Gone,Kelly Clarkson,2009,95
9082,Goodbye,Kristinia DeBarge,2009,96
9083,Say Hey (I Love You),Michael Franti & Spearhead Featuring Cherine Anderson,2009,97
9084,Pop Champagne,Jim Jones & Ron Browz Featuring Juelz Santana,2009,98
9085,Pretty Wings,Maxwell,2009,99
9086,Never Say Never,The Fray,2009,100
9087,TiK ToK,Ke$ha,2010,1
9088,Need You Now,Lady Antebellum,2010,2
9089,"Hey, Soul Sister",Train,2010,3
9090,California Gurls,Katy Perry Featuring Snoop Dogg,2010,4
9091,OMG,Usher Featuring will.i.am,2010,5
9092,Airplanes,B.o.B Featuring Hayley Williams,2010,6
9093,Love The Way You Lie,Eminem Featuring Rihanna,2010,7
9094,Bad Romance,Lady Gaga,2010,8
9095,Dynamite,Taio Cruz,2010,9
9096,Break Your Heart,Taio Cruz Featuring Ludacris,2010,10
9097,Nothin' On You,B.o.B Featuring Bruno Mars,2010,11
9098,I Like It,Enrique Iglesias Featuring Pitbull,2010,12
9099,BedRock,Young Money Featuring Lloyd,2010,13
9100,In My Head,Jason Derulo,2010,14
9101,Rude Boy,Rihanna,2010,15
9102,Telephone,Lady Gaga Featuring Beyonce,2010,16
9103,Teenage Dream,Katy Perry,2010,17
9104,Just The Way You Are,Bruno Mars,2010,18
9105,Cooler Than Me,Mike Posner,2010,19
9106,Imma Be,The Black Eyed Peas,2010,20
9107,Empire State Of Mind,Jay-Z + Alicia Keys,2010,21
9108,DJ Got Us Fallin' In Love,Usher Featuring Pitbull,2010,22
9109,Billionaire,Travie McCoy Featuring Bruno Mars,2010,23
9110,Not Afraid,Eminem,2010,24
9111,Replay,Iyaz,2010,25
9112,Sexy Chick,David Guetta Featuring Akon,2010,26
9113,Breakeven,The Script,2010,27
9114,Your Love Is My Drug,Ke$ha,2010,28
9115,I Gotta Feeling,The Black Eyed Peas,2010,29
9116,Fireflies,Owl City,2010,30
9117,Say Aah,Trey Songz Featuring Fabolous,2010,31
9118,Find Your Love,Drake,2010,32
9119,Alejandro,Lady Gaga,2010,33
9120,Ridin' Solo,Jason Derulo,2010,34
9121,Just A Dream,Nelly,2010,35
9122,How Low,Ludacris,2010,36
9124,Carry Out,Timbaland Featuring Justin Timberlake,2010,38
9125,Haven't Met You Yet,Michael Buble,2010,39
9126,Club Can't Handle Me,Flo Rida Featuring David Guetta,2010,40
9127,Down,Jay Sean Featuring Lil Wayne,2010,41
9128,Bulletproof,La Roux,2010,42
9129,Whatcha Say,Jason Derulo,2010,43
9130,Baby,Justin Bieber Featuring Ludacris,2010,44
9131,Whataya Want From Me,Adam Lambert,2010,45
9132,Mine,Taylor Swift,2010,46
9133,Only Girl (In The World),Rihanna,2010,47
9134,Live Like We're Dying,Kris Allen,2010,48
9135,Hard,Rihanna Featuring Jeezy,2010,49
9136,Young Forever,Jay-Z + Mr. Hudson,2010,50
9137,Blah Blah Blah,Ke$ha Featuring 3OH!3,2010,51
9138,Bottoms Up,Trey Songz Featuring Nicki Minaj,2010,52
9139,Do You Remember,Jay Sean Featuring Sean Paul & Lil Jon,2010,53
9140,All The Right Moves,OneRepublic,2010,54
9141,According To You,Orianthi,2010,55
9142,My Chick Bad,Ludacris Featuring Nicki Minaj,2010,56
9143,You Belong With Me,Taylor Swift,2010,57
9144,Meet Me Halfway,The Black Eyed Peas,2010,58
9145,Take It Off,Ke$ha,2010,59
9146,Over,Drake,2010,60
9147,Animal,Neon Trees,2010,61
9148,Misery,Maroon 5,2010,62
9149,Magic,B.o.B Featuring Rivers Cuomo,2010,63
9150,Paparazzi,Lady Gaga,2010,64
9151,Tie Me Down,New Boyz Featuring Ray J,2010,65
9152,Your Love,Nicki Minaj,2010,66
9153,Party In The U.S.A.,Miley Cyrus,2010,67
9154,Deuces,Chris Brown Featuring Tyga & Kevin McCall,2010,68
9155,3,Britney Spears,2010,69
9156,Impossible,Shontelle,2010,70
9157,Forever,"Drake Featuring Kanye West, Lil Wayne & Eminem",2010,71
9158,Two Is Better Than One,Boys Like Girls Featuring Taylor Swift,2010,72
9159,My First Kiss,3OH!3 Featuring Ke$ha,2010,73
9160,Already Gone,Kelly Clarkson,2010,74
9161,Rock That Body,The Black Eyed Peas,2010,75
9162,Secrets,OneRepublic,2010,76
9163,Naturally,Selena Gomez & The Scene,2010,77
9164,Un-Thinkable (I'm Ready),Alicia Keys,2010,78
9165,All I Do Is Win,"DJ Khaled Featuring T-Pain, Ludacris, Snoop Dogg & Rick Ross",2010,79
9166,I Made It (Cash Money Heroes),"Kevin Rudolf Featuring Birdman, Jay Sean, & Lil Wayne",2010,80
9167,Stuck Like Glue,Sugarland,2010,81
9168,Hey Daddy (Daddy's Home),Usher Featuring Plies,2010,82
9169,There Goes My Baby,Usher,2010,83
9170,Today Was A Fairytale,Taylor Swift,2010,84
9171,Say Something,Timbaland Featuring Drake,2010,85
9172,Sweet Dreams,Beyonce,2010,86
9173,Use Somebody,Kings Of Leon,2010,87
9174,Undo It,Carrie Underwood,2010,88
9175,Eenie Meenie,Sean Kingston & Justin Bieber,2010,89
9176,Right Above It,Lil Wayne Featuring Drake,2010,90
9177,The House That Built Me,Miranda Lambert,2010,91
9178,If I Die Young,The Band Perry,2010,92
9179,The Only Exception,Paramore,2010,93
9180,American Honey,Lady Antebellum,2010,94
9181,King Of Anything,Sara Bareilles,2010,95
9182,Life After You,Daughtry,2010,96
9183,Smile,Uncle Kracker,2010,97
9184,Teach Me How To Dougie,Cali Swag District,2010,98
9185,Try Sleeping With A Broken Heart,Alicia Keys,2010,99
9186,"Lover, Lover",Jerrod Niemann,2010,100
9187,Rolling In The Deep,Adele,2011,1
9188,Party Rock Anthem,LMFAO Featuring Lauren Bennett & GoonRock,2011,2
9189,Firework,Katy Perry,2011,3
9190,E.T.,Katy Perry Featuring Kanye West,2011,4
9191,Give Me Everything,"Pitbull Featuring Ne-Yo, Afrojack & Nayer",2011,5
9192,Grenade,Bruno Mars,2011,6
9193,Super Bass,Nicki Minaj,2011,8
9194,Moves Like Jagger,Maroon 5 Featuring Christina Aguilera,2011,9
9195,Just Can't Get Enough,The Black Eyed Peas,2011,10
9196,On The Floor,Jennifer Lopez Featuring Pitbull,2011,11
9197,S&M,Rihanna,2011,12
9198,Pumped Up Kicks,Foster The People,2011,13
9199,Last Friday Night (T.G.I.F.),Katy Perry,2011,14
9200,Just The Way You Are,Bruno Mars,2011,15
9201,Tonight (I'm Lovin' You),Enrique Iglesias Featuring Ludacris & DJ Frank E,2011,16
9202,Raise Your Glass,P!nk,2011,17
9203,Born This Way,Lady Gaga,2011,18
9205,What's My Name?,Rihanna Featuring Drake,2011,20
9206,Look At Me Now,Chris Brown Featuring Lil Wayne & Busta Rhymes,2011,21
9207,Down On Me,Jeremih Featuring 50 Cent,2011,22
9208,How To Love,Lil Wayne,2011,23
9209,Someone Like You,Adele,2011,24
9210,Good Life,OneRepublic,2011,25
9211,The Lazy Song,Bruno Mars,2011,26
9212,Till The World Ends,Britney Spears,2011,27
9213,The Show Goes On,Lupe Fiasco,2011,28
9214,The Edge Of Glory,Lady Gaga,2011,29
9215,We R Who We R,Ke$ha,2011,30
9389,Harlem Shake,Baauer,2013,4
9216,Black And Yellow,Wiz Khalifa,2011,31
9217,Tonight Tonight,Hot Chelle Rae,2011,32
9218,Blow,Ke$ha,2011,33
9219,Lighters,Bad Meets Evil Featuring Bruno Mars,2011,34
9220,If I Die Young,The Band Perry,2011,35
9221,Stereo Hearts,Gym Class Heroes Featuring Adam Levine,2011,36
9222,The Time (Dirty Bit),The Black Eyed Peas,2011,37
9223,Coming Home,Diddy - Dirty Money Featuring Skylar Grey,2011,38
9224,Hey Baby (Drop It To The Floor),Pitbull Featuring T-Pain,2011,39
9225,Only Girl (In The World),Rihanna,2011,40
9226,6 Foot 7 Foot,Lil Wayne Featuring Cory Gunz,2011,41
9227,Just A Kiss,Lady Antebellum,2011,42
9228,Dirt Road Anthem,Jason Aldean,2011,43
9229,Dynamite,Taio Cruz,2011,44
9230,No Hands,Waka Flocka Flame Featuring Roscoe Dash & Wale,2011,45
9231,I Wanna Go,Britney Spears,2011,46
9232,I'm On One,"DJ Khaled Featuring Drake, Rick Ross & Lil Wayne",2011,47
9233,You Make Me Feel...,Cobra Starship Featuring Sabi,2011,48
9234,Yeah 3X,Chris Brown,2011,49
9235,Moment 4 Life,Nicki Minaj Featuring Drake,2011,50
9236,I Need A Doctor,Dr. Dre Featuring Eminem & Skylar Grey,2011,51
9237,Just A Dream,Nelly,2011,52
9238,Motivation,Kelly Rowland Featuring Lil Wayne,2011,53
9239,Stereo Love,Edward Maya & Vika Jigulina,2011,54
9240,Jar Of Hearts,Christina Perri,2011,55
9241,Roll Up,Wiz Khalifa,2011,56
9242,Sexy And I Know It,LMFAO,2011,57
9244,All Of The Lights,Kanye West,2011,59
9245,Hold It Against Me,Britney Spears,2011,60
9246,More,Usher,2011,61
9247,What The Hell,Avril Lavigne,2011,62
9248,Written In The Stars,Tinie Tempah Featuring Eric Turner,2011,63
9249,Bottoms Up,Trey Songz Featuring Nicki Minaj,2011,64
9250,DJ Got Us Fallin' In Love,Usher Featuring Pitbull,2011,65
9251,For The First Time,The Script,2011,66
9252,Honey Bee,Blake Shelton,2011,67
9253,Don't You Wanna Stay,Jason Aldean With Kelly Clarkson,2011,68
9254,We Found Love,Rihanna Featuring Calvin Harris,2011,69
9255,Pretty Girl Rock,Keri Hilson,2011,70
9256,You And I,Lady Gaga,2011,71
9258,Without You,David Guetta Featuring Usher,2011,73
9259,Back To December,Taylor Swift,2011,74
9260,Teenage Dream,Katy Perry,2011,75
9261,Crazy Girl,Eli Young Band,2011,76
9262,Cheers (Drink To That),Rihanna,2011,77
9263,Who Says,Selena Gomez & The Scene,2011,78
9264,Barefoot Blue Jean Night,Jake Owen,2011,79
9265,Knee Deep,Zac Brown Band Featuring Jimmy Buffett,2011,80
9266,Country Girl (Shake It For Me),Luke Bryan,2011,81
9267,Remind Me,Brad Paisley Duet With Carrie Underwood,2011,82
9268,In The Dark,Dev,2011,83
9269,Backseat,New Boyz Featuring The Cataracs & Dev,2011,84
9270,Headlines,Drake,2011,85
9271,Best Thing I Never Had,Beyonce,2011,86
9272,Don't Wanna Go Home,Jason Derulo,2011,87
9273,Where Them Girls At,David Guetta Featuring Flo Rida & Nicki Minaj,2011,88
9274,She Ain't You,Chris Brown,2011,89
9275,Take A Back Road,Rodney Atkins,2011,90
9276,Please Don't Go,Mike Posner,2011,91
9277,Sure Thing,Miguel,2011,92
9278,Price Tag,Jessie J Featuring B.o.B,2011,93
9279,God Gave Me You,Blake Shelton,2011,94
9280,She Will,Lil Wayne Featuring Drake,2011,95
9281,Are You Gonna Kiss Me Or Not,Thompson Square,2011,96
9282,Animal,Neon Trees,2011,97
9283,You And Tequila,Kenny Chesney Featuring Grace Potter,2011,98
9284,Colder Weather,Zac Brown Band,2011,99
9285,My Last,Big Sean Featuring Chris Brown,2011,100
9286,Somebody That I Used To Know,Gotye Featuring Kimbra,2012,1
9287,Call Me Maybe,Carly Rae Jepsen,2012,2
9288,We Are Young,fun. Featuring Janelle Monae,2012,3
9289,Payphone,Maroon 5 Featuring Wiz Khalifa,2012,4
9290,Lights,Ellie Goulding,2012,5
9291,Glad You Came,The Wanted,2012,6
9292,Stronger (What Doesn't Kill You),Kelly Clarkson,2012,7
9293,We Found Love,Rihanna Featuring Calvin Harris,2012,8
9294,Starships,Nicki Minaj,2012,9
9295,What Makes You Beautiful,One Direction,2012,10
9296,Wild Ones,Flo Rida Featuring Sia,2012,11
9297,Set Fire To The Rain,Adele,2012,12
9298,Sexy And I Know It,LMFAO,2012,13
9299,Some Nights,fun.,2012,14
9300,Wide Awake,Katy Perry,2012,15
9301,Good Feeling,Flo Rida,2012,16
9302,Whistle,Flo Rida,2012,17
9303,One More Night,Maroon 5,2012,18
9304,Drive By,Train,2012,19
9305,The Motto,Drake Featuring Lil Wayne,2012,20
9306,Where Have You Been,Rihanna,2012,21
9307,Everybody Talks,Neon Trees,2012,22
9308,Take Care,Drake Featuring Rihanna,2012,23
9309,Titanium,David Guetta Featuring Sia,2012,24
9310,I Won't Give Up,Jason Mraz,2012,25
9311,It Will Rain,Bruno Mars,2012,26
9312,Mercy,"Kanye West, Big Sean, Pusha T, 2 Chainz",2012,27
9313,Boyfriend,Justin Bieber,2012,28
9314,Party Rock Anthem,LMFAO Featuring Lauren Bennett & GoonRock,2012,29
9315,Too Close,Alex Clare,2012,30
9316,Part Of Me,Katy Perry,2012,31
9317,"Young, Wild & Free",Snoop Dogg & Wiz Khalifa Featuring Bruno Mars,2012,32
9318,We Are Never Ever Getting Back Together,Taylor Swift,2012,33
9319,As Long As You Love Me,Justin Bieber Featuring Big Sean,2012,34
9320,Turn Me On,David Guetta Featuring Nicki Minaj,2012,35
9321,Moves Like Jagger,Maroon 5 Featuring Christina Aguilera,2012,36
9322,Blow Me (One Last Kiss),P!nk,2012,37
9323,Good Time,Owl City & Carly Rae Jepsen,2012,38
9324,Give Your Heart A Break,Demi Lovato,2012,39
9325,Ni**as in Paris,Jay Z Kanye West,2012,40
9326,The One That Got Away,Katy Perry,2012,41
9327,Feel So Close,Calvin Harris,2012,42
9328,Someone Like You,Adele,2012,43
9329,Scream,Usher,2012,44
9330,Rack City,Tyga,2012,45
9331,Domino,Jessie J,2012,46
9332,Gangnam Style,PSY,2012,47
9333,International Love,Pitbull Featuring Chris Brown,2012,48
9334,Home,Phillip Phillips,2012,49
9335,Without You,David Guetta Featuring Usher,2012,50
9336,Ass Back Home,Gym Class Heroes Featuring Neon Hitch,2012,51
9337,Wanted,Hunter Hayes,2012,52
9338,Drunk On You,Luke Bryan,2012,53
9339,No Lie,2 Chainz Featuring Drake,2012,54
9340,Want U Back,Cher Lloyd,2012,55
9341,Don't Wake Me Up,Chris Brown,2012,56
9342,Dance (A$$),Big Sean Featuring Nicki Minaj,2012,57
9343,Springsteen,Eric Church,2012,58
9344,Brokenhearted,Karmin,2012,59
9345,Not Over You,Gavin DeGraw,2012,60
9346,Stereo Hearts,Gym Class Heroes Featuring Adam Levine,2012,61
9347,Back In Time,Pitbull,2012,62
9348,Work Out,J. Cole,2012,63
9349,Rumour Has It,Adele,2012,64
9350,Let's Go,Calvin Harris Featuring Ne-Yo,2012,65
9351,Good Girl,Carrie Underwood,2012,66
9352,Pontoon,Little Big Town,2012,67
9353,Ho Hey,The Lumineers,2012,68
9354,Paradise,Coldplay,2012,69
9355,Blown Away,Carrie Underwood,2012,70
9356,Rolling In The Deep,Adele,2012,71
9357,Climax,Usher,2012,72
9358,"Work Hard, Play Hard",Wiz Khalifa,2012,73
9359,Let Me Love You (Until You Learn To Love Yourself),Ne-Yo,2012,74
9360,Pound The Alarm,Nicki Minaj,2012,75
9361,Come Over,Kenny Chesney,2012,76
9362,Heart Attack,Trey Songz,2012,77
9363,Drank In My Cup,Kirko Bangz,2012,78
9364,Birthday Cake,Rihanna Featuring Chris Brown,2012,79
9365,So Good,B.o.B,2012,80
9366,50 Ways To Say Goodbye,Train,2012,81
9367,Red Solo Cup,Toby Keith,2012,82
9368,Love You Like A Love Song,Selena Gomez & The Scene,2012,83
9369,Turn Up The Music,Chris Brown,2012,84
9370,Die Young,Ke$ha,2012,85
9371,5 O'Clock,T-Pain Featuring Wiz Khalifa & Lily Allen,2012,86
9372,A Thousand Years,Christina Perri,2012,87
9373,Take A Little Ride,Jason Aldean,2012,88
9374,You Da One,Rihanna,2012,89
9375,We Run The Night,Havana Brown Featuring Pitbull,2012,90
9376,It's Time,Imagine Dragons,2012,91
9377,Cashin' Out,Ca$h Out,2012,92
9378,I Don't Want This Night To End,Luke Bryan,2012,93
9379,Diamonds,Rihanna,2012,94
9380,Hard To Love,Lee Brice,2012,95
9381,Somethin' 'Bout A Truck,Kip Moore,2012,96
9382,Adorn,Miguel,2012,97
9383,Fly Over States,Jason Aldean,2012,98
9384,Even If It Breaks Your Heart,Eli Young Band,2012,99
9385,Burn It Down,Linkin Park,2012,100
9390,Can't Hold Us,Macklemore & Ryan Lewis Featuring Ray Dalton,2013,5
9391,Mirrors,Justin Timberlake,2013,6
9392,Just Give Me A Reason,P!nk Featuring Nate Ruess,2013,7
9393,When I Was Your Man,Bruno Mars,2013,8
9394,Cruise,Florida Georgia Line Featuring Nelly,2013,9
9395,Roar,Katy Perry,2013,10
9396,Locked Out Of Heaven,Bruno Mars,2013,11
9397,Ho Hey,The Lumineers,2013,12
9398,Stay,Rihanna Featuring Mikky Ekko,2013,13
9399,Get Lucky,Daft Punk Featuring Pharrell Williams,2013,14
9400,Royals,Lorde,2013,15
9401,I Knew You Were Trouble.,Taylor Swift,2013,16
9402,We Can't Stop,Miley Cyrus,2013,17
9403,Wrecking Ball,Miley Cyrus,2013,18
9404,Wake Me Up!,Avicii,2013,19
9405,Suit & Tie,Justin Timberlake Featuring JAY Z,2013,20
9406,Cups (Pitch Perfect's When I'm Gone),Anna Kendrick,2013,21
9407,Holy Grail,Jay Z Featuring Justin Timberlake,2013,22
9408,Scream & Shout,will.i.am & Britney Spears,2013,23
9409,Clarity,Zedd Featuring Foxes,2013,24
9410,Sail,AWOLNATION,2013,25
9411,Don't You Worry Child,Swedish House Mafia Featuring John Martin,2013,26
9412,Diamonds,Rihanna,2013,27
9413,I Love It,Icona Pop Featuring Charli XCX,2013,28
9414,Safe And Sound,Capital Cities,2013,29
9415,Treasure,Bruno Mars,2013,30
